Recipient,Party,Chamber,Coal Ratio,Hydro Ratio,Nuclear Ratio,Oil Ratio,Solar Ratio,Wind Ratio
"Carnahan, Russ",0,0,0.0,0.46153846153846156,0.46153846153846156,0.0,0.0,0.07692307692307693
"Davis, Danny K",0,0,0.0,0.4166666666666667,0.4166666666666667,0.0,0.0,0.16666666666666666
"Johnson, Timothy",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Clyburn, James E",0,0,0.0,0.35088211764375643,0.4877121082401156,0.05614113882300102,0.0,0.10526463529312692
"Butterfield, G K",0,0,0.0,0.4,0.5529411764705883,0.0,0.0,0.047058823529411764
"Roskam, Peter",0,0,0.0,0.12903225806451613,0.1935483870967742,0.45161290322580644,0.0,0.22580645161290322
"McConnell, Mitch",0,0,0.0,0.3888888888888889,0.3888888888888889,0.16666666666666666,0.0,0.05555555555555555
"Barrow, John",0,0,0.0,0.26993865030674846,0.3006134969325153,0.3803680981595092,0.0,0.049079754601226995
"Bond, Christopher ""Kit""",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Green, Gene",0,0,0.0,0.15781487101669195,0.3566009104704097,0.44309559939301973,0.0,0.042488619119878605
"Frelinghuysen, Rodney",0,0,0.0,0.2903225806451613,0.3548387096774194,0.03225806451612903,0.0,0.3225806451612903
"Rush, Bobby L",0,0,0.0,0.3225806451612903,0.45161290322580644,0.0,0.0,0.22580645161290322
"Conrad, Kent",0,0,0.0,0.48,0.48,0.04,0.0,0.0
"Inouye, Daniel K",0,0,0.0,0.13846153846153847,0.36923076923076925,0.12307692307692308,0.0,0.36923076923076925
"Levin, Sander",0,0,0.0,0.33707865168539325,0.31835205992509363,0.1760299625468165,0.0,0.16853932584269662
"Graham, Lindsey",0,0,0.0,0.4126984126984127,0.5238095238095238,0.0,0.0,0.06349206349206349
"Rangel, Charles B",0,0,0.0,0.225,0.325,0.1,0.0,0.35
"Thompson, Bennie G",0,0,0.0,0.366412213740458,0.4198473282442748,0.10687022900763359,0.0,0.10687022900763359
"Hill, Baron",0,0,0.0,0.26373626373626374,0.5054945054945055,0.0989010989010989,0.0,0.13186813186813187
"Landrieu, Mary L",0,0,0.0,0.3055555555555556,0.3611111111111111,0.25,0.0,0.08333333333333333
"Neal, Richard E",0,0,0.0,0.40336134453781514,0.3949579831932773,0.03361344537815126,0.0,0.16806722689075632
"Lucas, Frank D",0,0,0.0,0.03508771929824561,0.03508771929824561,0.8596491228070176,0.0,0.07017543859649122
"Pryor, Mark",0,0,0.0,0.4166666666666667,0.4166666666666667,0.08333333333333333,0.0,0.08333333333333333
"Shuler, Heath",0,0,0.0,0.3695652173913043,0.3695652173913043,0.0,0.0,0.2608695652173913
"Bean, Melissa",0,0,0.0,0.24074074074074073,0.24074074074074073,0.0,0.0,0.5185185185185185
"Warner, Mark",0,0,0.0,0.4,0.6,0.0,0.0,0.0
"Arcuri, Mike",0,0,0.0,0.10526315789473684,0.10526315789473684,0.0,0.0,0.7894736842105263
"Space, Zack",0,0,0.0,0.39375,0.54375,0.0,0.0,0.0625
"Murphy, Scott",0,0,0.0,0.24561403508771928,0.3157894736842105,0.21052631578947367,0.0,0.22807017543859648
"Meeks, Gregory W",0,0,0.0,0.12,0.4,0.08,0.0,0.4
"Schauer, Mark",0,0,0.0,0.4166666666666667,0.4166666666666667,0.0,0.0,0.16666666666666666
"Allen, Jason",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Stupak, Bart",0,0,0.0,0.40625,0.46875,0.0,0.0,0.125
"Kilpatrick, Carolyn Cheeks",0,0,0.0,0.35,0.35,0.0,0.0,0.3
"Huizenga, Bill",0,0,0.0,0.42857142857142855,0.42857142857142855,0.14285714285714285,0.0,0.0
"Rogers, Mike",0,0,0.0,0.21818181818181817,0.32727272727272727,0.32727272727272727,0.0,0.12727272727272726
"Obey, David R",0,0,0.0,0.43185689948892675,0.46592844974446335,0.0,0.0,0.10221465076660988
"McCain, John",0,0,0.0,0.3333333333333333,0.35648148148148145,0.2175925925925926,0.0,0.09259259259259259
"Bennet, Michael",0,0,0.0,0.22962962962962963,0.34074074074074073,0.23703703703703705,0.044444444444444446,0.14814814814814814
"McCotter, Thaddeus G",0,0,0.0,0.32142857142857145,0.32142857142857145,0.21428571428571427,0.0,0.14285714285714285
"Pastor, Ed",0,0,0.0,0.39622641509433965,0.5660377358490566,0.03773584905660377,0.0,0.0
"Udall, Mark",0,0,0.0,0.4032258064516129,0.43548387096774194,0.0967741935483871,0.0,0.06451612903225806
"Spratt, John M Jr",0,0,0.0,0.35294117647058826,0.40336134453781514,0.04201680672268908,0.0,0.20168067226890757
"Conyers, John Jr",0,0,0.0,0.27586206896551724,0.27586206896551724,0.0,0.0,0.4482758620689655
"Kildee, Dale E",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Visclosky, Pete",0,0,0.0,0.3894736842105263,0.5157894736842106,0.021052631578947368,0.0,0.07368421052631578
"Amash, Justin",0,0,0.0,0.4090909090909091,0.4090909090909091,0.09090909090909091,0.0,0.09090909090909091
"Markey, Ed",0,0,0.0,0.30275229357798167,0.46788990825688076,0.09174311926605505,0.0,0.13761467889908258
"Walberg, Tim",0,0,0.0,0.10416666666666667,0.10416666666666667,0.7916666666666666,0.0,0.0
"McDowell, Gary J",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Ryan, Paul",0,0,0.0,0.2777777777777778,0.25925925925925924,0.35185185185185186,0.0,0.1111111111111111
"Dent, Charlie",0,0,0.0,0.23333333333333334,0.23333333333333334,0.43333333333333335,0.0,0.1
"Murphy, Christopher S",0,0,0.0,0.45555555555555555,0.2777777777777778,0.0,0.0,0.26666666666666666
"Teague, Harry",0,0,0.0,0.1523809523809524,0.42857142857142855,0.38095238095238093,0.0,0.0380952380952381
"Kratovil, Frank",0,0,0.0,0.40476190476190477,0.4523809523809524,0.0,0.0,0.14285714285714285
"Crowley, Joseph",0,0,0.0,0.375,0.3977272727272727,0.045454545454545456,0.0,0.18181818181818182
"Ehlers, Vernon J",0,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333
"Mikulski, Barbara A",0,0,0.0,0.125,0.125,0.0,0.0,0.75
"Becerra, Xavier",0,0,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.5555555555555556
"Larsen, Rick",0,0,0.0,0.06060606060606061,0.06060606060606061,0.42424242424242425,0.0,0.45454545454545453
"Klobuchar, Amy",0,0,0.0,0.4,0.52,0.0,0.0,0.08
"Quayle, Ben",0,0,0.0,0.11428571428571428,0.1523809523809524,0.6571428571428571,0.0,0.0761904761904762
"Bass, Charles",0,0,0.0,0.4423076923076923,0.17307692307692307,0.38461538461538464,0.0,0.0
"Edwards, Chet",0,0,0.0,0.15602836879432624,0.3333333333333333,0.4397163120567376,0.0,0.07092198581560284
"Van Hollen, Chris",0,0,0.0,0.2857142857142857,0.2857142857142857,0.0,0.0,0.42857142857142855
"Murray, Patty",0,0,0.0,0.275,0.275,0.05,0.0,0.4
"Scalise, Steve",0,0,0.0,0.16666666666666666,0.21739130434782608,0.6014492753623188,0.0,0.014492753623188406
"Shaheen, Jeanne",0,0,0.0,0.6060606060606061,0.3939393939393939,0.0,0.0,0.0
"Larson, John B",0,0,0.0,0.2857142857142857,0.21428571428571427,0.17857142857142858,0.0,0.32142857142857145
"Myrick, Sue",0,0,0.0,0.3010752688172043,0.3548387096774194,0.21505376344086022,0.0,0.12903225806451613
"Petri, Tom",0,0,0.0,0.46153846153846156,0.3076923076923077,0.0,0.0,0.23076923076923078
"Gonzalez, Charlie A",0,0,0.0,0.17525773195876287,0.422680412371134,0.3402061855670103,0.0,0.061855670103092786
"Schultz, Debbie Wasserman",0,0,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.7777777777777778
"Mitchell, Harry",0,0,0.0,0.27586206896551724,0.41379310344827586,0.3103448275862069,0.0,0.0
"Crawford, Rick",0,0,0.0,0.15,0.15,0.7,0.0,0.0
"Reed, Tom",0,0,0.0,0.056338028169014086,0.056338028169014086,0.8309859154929577,0.0,0.056338028169014086
"Chambliss, Saxby",0,0,0.0,0.14285714285714285,0.14285714285714285,0.7142857142857143,0.0,0.0
"Hall, Ralph",0,0,0.0,0.11235955056179775,0.34831460674157305,0.5393258426966292,0.0,0.0
"Burgess, Michael",0,0,0.0,0.07339449541284404,0.24770642201834864,0.6055045871559633,0.0,0.07339449541284404
"McCarthy, Kevin",0,0,0.0,0.15315315315315314,0.17117117117117117,0.5855855855855856,0.0,0.09009009009009009
"Yoder, Kevin",0,0,0.0,0.032520325203252036,0.2926829268292683,0.6747967479674797,0.0,0.0
"Adler, John H",0,0,0.0,0.35135135135135137,0.43243243243243246,0.0,0.0,0.21621621621621623
"Kind, Ron",0,0,0.0,0.3611111111111111,0.4166666666666667,0.027777777777777776,0.0,0.19444444444444445
"Ryan, Tim",0,0,0.0,0.3076923076923077,0.5164835164835165,0.0,0.0,0.17582417582417584
"Grijalva, Raul M",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Edwards, Donna",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Himes, Jim",0,0,0.0,0.4482758620689655,0.1724137931034483,0.034482758620689655,0.0,0.3448275862068966
"Walden, Greg",0,0,0.0,0.23053892215568864,0.26646706586826346,0.437125748502994,0.0,0.0658682634730539
"Carper, Tom",0,0,0.0,0.37765089722675366,0.37765089722675366,0.0,0.0,0.24469820554649266
"Black, Diane",0,0,0.0,0.21052631578947367,0.21052631578947367,0.5789473684210527,0.0,0.0
"Clarke, Hansen",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Driehaus, Steve",0,0,0.0,0.3387096774193548,0.3387096774193548,0.0,0.0,0.3225806451612903
"Kissell, Larry",0,0,0.0,0.43478260869565216,0.43478260869565216,0.0,0.0,0.13043478260869565
"Inglis, Bob",0,0,0.0,0.26153846153846155,0.26153846153846155,0.24615384615384617,0.0,0.23076923076923078
"Etheridge, Bob",0,0,0.0,0.2894736842105263,0.2894736842105263,0.0,0.0,0.42105263157894735
"Hagan, Kay R",0,0,0.0,0.47058823529411764,0.47058823529411764,0.0,0.0,0.058823529411764705
"Duncan, Jeff",0,0,0.0,0.3142857142857143,0.3142857142857143,0.3142857142857143,0.0,0.05714285714285714
"McHenry, Patrick",0,0,0.0,0.275,0.275,0.225,0.0,0.225
"McIntyre, Mike",0,0,0.0,0.29545454545454547,0.29545454545454547,0.045454545454545456,0.0,0.36363636363636365
"Boxer, Barbara",0,0,0.0,0.2692307692307692,0.5,0.0,0.0,0.23076923076923078
"Mulvaney, Mick",0,0,0.0,0.23255813953488372,0.23255813953488372,0.5348837209302325,0.0,0.0
"Tiberi, Pat",0,0,0.0,0.3333333333333333,0.5,0.08333333333333333,0.0,0.08333333333333333
"Thomas, David Lloyd",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Coble, Howard",0,0,0.0,0.25,0.25,0.25,0.0,0.25
"Conway, Jack",0,0,0.0,0.45,0.55,0.0,0.0,0.0
"Waxman, Henry",0,0,0.0,0.25,0.4583333333333333,0.0,0.0,0.2916666666666667
"Christian-Christensen, Donna",0,0,0.0,0.3684210526315789,0.3684210526315789,0.15789473684210525,0.0,0.10526315789473684
"Austria, Steve",0,0,0.0,0.19718309859154928,0.4788732394366197,0.23943661971830985,0.0,0.08450704225352113
"Watt, Melvin L",0,0,0.0,0.25,0.25,0.0,0.0,0.5
"Boccieri, John A",0,0,0.0,0.35294117647058826,0.5294117647058824,0.0,0.0,0.11764705882352941
"Carson, Andre",0,0,0.0,0.4166666666666667,0.4166666666666667,0.0,0.0,0.16666666666666666
"Gowdy, Trey",0,0,0.0,0.14705882352941177,0.14705882352941177,0.6470588235294118,0.0,0.058823529411764705
"Towns, Edolphus",0,0,0.0,0.3188405797101449,0.463768115942029,0.028985507246376812,0.0,0.18840579710144928
"Markey, Betsy",0,0,0.0,0.4166666666666667,0.5,0.0,0.0,0.08333333333333333
"Lieberman, Joe",0,0,0.0,0.5,0.4,0.0,0.0,0.1
"Brown, Henry",0,0,0.0,0.18181818181818182,0.18181818181818182,0.5454545454545454,0.0,0.09090909090909091
"Lee, Barbara",0,0,0.0,0.15384615384615385,0.15384615384615385,0.23076923076923078,0.0,0.46153846153846156
"Latham, Tom",0,0,0.0,0.2916666666666667,0.375,0.08333333333333333,0.0,0.25
"Lewis, John",0,0,0.0,0.4642857142857143,0.4642857142857143,0.0,0.0,0.07142857142857142
"Bright, Bobby",0,0,0.0,0.313953488372093,0.38372093023255816,0.23255813953488372,0.0,0.06976744186046512
"Fudge, Marcia L",0,0,0.0,0.20689655172413793,0.20689655172413793,0.0,0.0,0.5862068965517241
"Rokita, Todd",0,0,0.0,0.15384615384615385,0.15384615384615385,0.6923076923076923,0.0,0.0
"Childers, Travis",0,0,0.0,0.3904761904761905,0.4095238095238095,0.06666666666666667,0.0,0.13333333333333333
"Miller, Brad",0,0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.6666666666666666
"Cummings, Elijah E",0,0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
"Castle, Michael N",0,0,0.0,0.03125,0.03125,0.90625,0.0,0.03125
"Sutton, Betty Sue",0,0,0.0,0.4074074074074074,0.48148148148148145,0.0,0.0,0.1111111111111111
"Jones, Walter B Jr",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Price, David",0,0,0.0,0.1,0.1,0.0,0.0,0.8
"Risch, James E",0,0,0.0,0.3076923076923077,0.3076923076923077,0.23076923076923078,0.0,0.15384615384615385
"Lugar, Richard G",0,0,0.0,0.25,0.25,0.0,0.0,0.5
"Boyd, Allen",0,0,0.0,0.2972972972972973,0.32432432432432434,0.16216216216216217,0.0,0.21621621621621623
"Pelosi, Nancy",0,0,0.0,0.12727272727272726,0.21818181818181817,0.36363636363636365,0.0,0.2909090909090909
"Griffith, Parker",0,0,0.0,0.3063063063063063,0.34234234234234234,0.2972972972972973,0.0,0.05405405405405406
"Latta, Robert E",0,0,0.0,0.27848101265822783,0.5063291139240507,0.16455696202531644,0.0,0.05063291139240506
"Scott, Tim",0,0,0.0,0.09523809523809523,0.09523809523809523,0.7142857142857143,0.0,0.09523809523809523
"Levin, Carl",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Pence, Mike",0,0,0.0,0.027777777777777776,0.09722222222222222,0.7083333333333334,0.0,0.16666666666666666
"Nelson, Bill",0,0,0.0,0.3225806451612903,0.45161290322580644,0.0,0.0,0.22580645161290322
"Gillibrand, Kirsten",0,0,0.0,0.21621621621621623,0.2882882882882883,0.27927927927927926,0.0,0.21621621621621623
"Corker, Bob",0,0,0.0,0.1282051282051282,0.3333333333333333,0.4358974358974359,0.0,0.10256410256410256
"McMahon, Michael E",0,0,0.0,0.32,0.44,0.0,0.0,0.24
"Palazzo, Steven",0,0,0.0,0.4,0.4,0.2,0.0,0.0
"Schumer, Charles E",0,0,0.0,0.14130434782608695,0.25,0.33695652173913043,0.0,0.2717391304347826
"Garcia, Joe",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Alexander, Rodney",0,0,0.0,0.16129032258064516,0.20967741935483872,0.5645161290322581,0.0,0.06451612903225806
"Berry, Marion",0,0,0.0,0.21951219512195122,0.5609756097560976,0.21951219512195122,0.0,0.0
"Poe, Ted",0,0,0.0,0.15254237288135594,0.1864406779661017,0.6610169491525424,0.0,0.0
"Harper, Gregg",0,0,0.0,0.2857142857142857,0.2857142857142857,0.3333333333333333,0.0,0.09523809523809523
"King, Pete",0,0,0.0,0.19047619047619047,0.19047619047619047,0.5238095238095238,0.0,0.09523809523809523
"Richmond, Cedric",0,0,0.0,0.20833333333333334,0.20833333333333334,0.5833333333333334,0.0,0.0
"Wicker, Roger",0,0,0.0,0.3673469387755102,0.40816326530612246,0.10204081632653061,0.0,0.12244897959183673
"Wills, Robbie",0,0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0
"Brady, Kevin",0,0,0.0,0.056074766355140186,0.07476635514018691,0.8130841121495327,0.0,0.056074766355140186
"Israel, Steve",0,0,0.0,0.18,0.34,0.18,0.0,0.3
"Womack, Steve",0,0,0.0,0.19230769230769232,0.19230769230769232,0.6153846153846154,0.0,0.0
"Carter, John",0,0,0.0,0.06557377049180328,0.32786885245901637,0.5081967213114754,0.0,0.09836065573770492
"Maffei, Dan",0,0,0.0,0.2,0.2,0.1,0.0,0.5
"Hastings, Alcee L",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Courtney, Joe",0,0,0.0,0.6666666666666666,0.16666666666666666,0.0,0.0,0.16666666666666666
"Cassidy, Bill",0,0,0.0,0.11976047904191617,0.2215568862275449,0.6586826347305389,0.0,0.0
"Klein, Ron",0,0,0.0,0.3076923076923077,0.3076923076923077,0.0,0.0,0.38461538461538464
"Owens, Bill",0,0,0.0,0.4,0.4,0.0,0.0,0.2
"Landry, Jeff",0,0,0.0,0.07766990291262135,0.07766990291262135,0.8446601941747572,0.0,0.0
"Tonko, Paul",0,0,0.0,0.10714285714285714,0.10714285714285714,0.0,0.0,0.7857142857142857
"Granger, Kay",0,0,0.0,0.1076923076923077,0.18461538461538463,0.5846153846153846,0.0,0.12307692307692308
"Elliott, Joyce",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Downer, Hunt",0,0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
"Velazquez, Nydia M",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Dreier, David",0,0,0.0,0.046511627906976744,0.046511627906976744,0.6046511627906976,0.0,0.3023255813953488
"Cornyn, John",0,0,0.0,0.375,0.625,0.0,0.0,0.0
"Jackson Lee, Sheila",0,0,0.0,0.09523809523809523,0.19047619047619047,0.5238095238095238,0.0,0.19047619047619047
"Bledsoe, Cecile H",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Inhofe, James M",0,0,0.0,0.3333333333333333,0.5714285714285714,0.09523809523809523,0.0,0.0
"Fattah, Chaka",0,0,0.0,0.18181818181818182,0.45454545454545453,0.0,0.0,0.36363636363636365
"McNerney, Jerry",0,0,0.0,0.2,0.2,0.0,0.1,0.5
"Alexander, Lamar",0,0,0.0,0.2916666666666667,0.2916666666666667,0.4166666666666667,0.0,0.0
"Wyden, Ron",0,0,0.0,0.2857142857142857,0.5357142857142857,0.10714285714285714,0.0,0.07142857142857142
"Clarke, Yvette D",0,0,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,0.6666666666666666
"Cao, Joseph",0,0,0.0,0.125,0.125,0.75,0.0,0.0
"Pallone, Frank Jr",0,0,0.0,0.3018867924528302,0.3018867924528302,0.0,0.0,0.39622641509433965
"Cardoza, Dennis",0,0,0.0,0.15625,0.15625,0.53125,0.0,0.15625
"Coons, Chris",0,0,0.0,0.14285714285714285,0.14285714285714285,0.2857142857142857,0.0,0.42857142857142855
"Bass, Karen",0,0,0.0,0.2,0.2,0.0,0.0,0.6
"Fisher, Lee Irwin",0,0,0.0,0.35294117647058826,0.6470588235294118,0.0,0.0,0.0
"Garrett, Scott",0,0,0.0,0.11864406779661017,0.1864406779661017,0.576271186440678,0.0,0.11864406779661017
"Sanchez, Loretta",0,0,0.0,0.08333333333333333,0.08333333333333333,0.0,0.0,0.8333333333333334
"Hilliard, Earl Frederick Jr",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Coakley, Martha",0,0,0.0,0.5,0.0,0.0,0.0,0.5
"Guinta, Frank",0,0,0.0,0.38461538461538464,0.0,0.6153846153846154,0.0,0.0
"Ashooh, Richard E",0,0,0.0,1.0,0.0,0.0,0.0,0.0
"DeLauro, Rosa L",0,0,0.0,0.2857142857142857,0.0,0.0,0.0,0.7142857142857143
"Whitehouse, Sheldon",0,0,0.0,0.45454545454545453,0.18181818181818182,0.0,0.0,0.36363636363636365
"Olver, John W",0,0,0.0,0.4,0.0,0.0,0.0,0.6
"Hodes, Paul W",0,0,0.0,1.0,0.0,0.0,0.0,0.0
"Rogers, Mike D",0,0,0.0,0.3157894736842105,0.2631578947368421,0.21052631578947367,0.0,0.21052631578947367
"Welch, Peter",0,0,0.0,0.16666666666666666,0.0,0.16666666666666666,0.0,0.6666666666666666
"Keating, Bill",0,0,0.0,1.0,0.0,0.0,0.0,0.0
"LaTourette, Steve",0,0,0.0,0.4,0.44,0.04,0.0,0.12
"Jordan, Jim",0,0,0.0,0.21818181818181817,0.4909090909090909,0.21818181818181817,0.0,0.07272727272727272
"Lance, Leonard",0,0,0.0,0.25,0.25,0.375,0.0,0.125
"Pitts, Joe",0,0,0.0,0.19047619047619047,0.19047619047619047,0.35714285714285715,0.0,0.2619047619047619
"Turner, Michael R",0,0,0.0,0.16393442622950818,0.2459016393442623,0.08196721311475409,0.0,0.5081967213114754
"Broun, Paul",0,0,0.0,0.3382352941176471,0.3382352941176471,0.3235294117647059,0.0,0.0
"Kanjorski, Paul E",0,0,0.0,0.4074074074074074,0.4074074074074074,0.0,0.0,0.18518518518518517
"Holt, Rush",0,0,0.0,0.09523809523809523,0.5238095238095238,0.0,0.0,0.38095238095238093
"Issa, Darrell",0,0,0.0,0.023529411764705882,0.023529411764705882,0.9058823529411765,0.0,0.047058823529411764
