Recipient,Party,Chamber,Coal Ratio,Hydro Ratio,Nuclear Ratio,Oil Ratio,Solar Ratio,Wind Ratio
"Voinovich, George V",0,0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0
"Noem, Kristi",0,0,0.0,0.2,0.16,0.64,0.0,0.0
"DeFazio, Peter",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Blumenauer, Earl",0,0,0.0,0.21428571428571427,0.21428571428571427,0.22857142857142856,0.0,0.34285714285714286
"Schrader, Kurt",0,0,0.0,0.43333333333333335,0.43333333333333335,0.0,0.0,0.13333333333333333
"Wu, David",0,0,0.0,0.36363636363636365,0.36363636363636365,0.0,0.0,0.2727272727272727
"Carney, Chris",0,0,0.0,0.36619718309859156,0.36619718309859156,0.19718309859154928,0.0,0.07042253521126761
"Murphy, Patrick J",0,0,0.0,0.45454545454545453,0.45454545454545453,0.0,0.0,0.09090909090909091
"Schwartz, Allyson",0,0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333
"Chandler, Ben",0,0,0.0,0.24,0.24,0.0,0.0,0.52
"Barletta, Lou",0,0,0.0,0.21978021978021978,0.21978021978021978,0.5604395604395604,0.0,0.0
"Marino, Tom",0,0,0.0,0.45454545454545453,0.45454545454545453,0.09090909090909091,0.0,0.0
"Gerlach, Jim",0,0,0.0,0.19298245614035087,0.19298245614035087,0.3508771929824561,0.0,0.2631578947368421
"Yarmuth, John A",0,0,0.0,0.14285714285714285,0.14285714285714285,0.0,0.0,0.7142857142857143
"Thompson, Mike",0,0,0.0,0.26666666666666666,0.26666666666666666,0.06666666666666667,0.0,0.4
"Oberstar, James L",0,0,0.0,0.2727272727272727,0.45454545454545453,0.0,0.0,0.2727272727272727
"Michaud, Mike",0,0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0
"Sewell, Terri A",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Aderholt, Robert B",0,0,0.0,0.42857142857142855,0.42857142857142855,0.08571428571428572,0.0,0.05714285714285714
"Taylor, Gene",0,0,0.0,0.273972602739726,0.273972602739726,0.2602739726027397,0.0,0.1917808219178082
"Smoot, Sheila",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Bonner, Jo",0,0,0.0,0.3389830508474576,0.3389830508474576,0.2542372881355932,0.0,0.06779661016949153
"Woodall, Rob",0,0,0.0,0.29411764705882354,0.29411764705882354,0.37254901960784315,0.0,0.0392156862745098
"Gingrey, Phil",0,0,0.0,0.21739130434782608,0.2391304347826087,0.41304347826086957,0.0,0.13043478260869565
"Westmoreland, Lynn A",0,0,0.0,0.36363636363636365,0.36363636363636365,0.2727272727272727,0.0,0.0
"Bachus, Spencer",0,0,0.0,0.2564102564102564,0.2564102564102564,0.3333333333333333,0.0,0.15384615384615385
"Graves, Tom",0,0,0.0,0.3225806451612903,0.3225806451612903,0.3225806451612903,0.0,0.03225806451612903
"Bishop, Sanford",0,0,0.0,0.36363636363636365,0.36363636363636365,0.0,0.0,0.2727272727272727
"Price, Tom",0,0,0.0,0.24390243902439024,0.24390243902439024,0.2926829268292683,0.0,0.21951219512195122
"Kingston, Jack",0,0,0.0,0.3333333333333333,0.3333333333333333,0.2,0.0,0.13333333333333333
"Marshall, Jim",0,0,0.0,0.3225806451612903,0.3225806451612903,0.12903225806451613,0.0,0.22580645161290322
"Miller, Jeff",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Raby, Stephen",0,0,0.0,0.38095238095238093,0.38095238095238093,0.23809523809523808,0.0,0.0
"Roby, Martha",0,0,0.0,0.2777777777777778,0.2777777777777778,0.4444444444444444,0.0,0.0
"Davis, Lincoln",0,0,0.0,0.37037037037037035,0.37037037037037035,0.07407407407407407,0.0,0.18518518518518517
"Linder, John",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Scott, David",0,0,0.0,0.30303030303030304,0.30303030303030304,0.21212121212121213,0.0,0.18181818181818182
"Brooks, Mo",0,0,0.0,0.3076923076923077,0.3076923076923077,0.3076923076923077,0.0,0.07692307692307693
"Johnson, Hank",0,0,0.0,0.35,0.35,0.1,0.0,0.2
"Coburn, Tom",0,0,0.0,0.03428571428571429,0.07428571428571429,0.8285714285714286,0.0,0.06285714285714286
"Roberts, Pat",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Scott, Austin",0,0,0.0,0.22727272727272727,0.22727272727272727,0.5454545454545454,0.0,0.0
"Perkins, James Jr",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Cochran, Thad",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Johnson, Sam",0,0,0.0,0.04048582995951417,0.29959514170040485,0.5384615384615384,0.0,0.1214574898785425
"Bozeman, Martha",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Beutler, Jaime Herrera",0,0,0.0,0.05128205128205128,0.05128205128205128,0.8974358974358975,0.0,0.0
"Kirkpatrick, Ann",0,0,0.0,0.14285714285714285,0.14285714285714285,0.5,0.0,0.21428571428571427
"Terry, Lee",0,0,0.0,0.046875,0.046875,0.8125,0.0,0.09375
"Radanovich, George",0,0,0.0,0.07142857142857142,0.07142857142857142,0.7142857142857143,0.0,0.14285714285714285
"Kosmas, Suzanne",0,0,0.0,0.21428571428571427,0.21428571428571427,0.0,0.0,0.5714285714285714
"Webster, Daniel",0,0,0.0,0.041666666666666664,0.041666666666666664,0.9166666666666666,0.0,0.0
"Feingold, Russ",0,0,0.0,0.2916666666666667,0.25,0.0,0.0,0.4583333333333333
"Moore, Gwen",0,0,0.0,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333
"Baldwin, Tammy",0,0,0.0,0.18181818181818182,0.36363636363636365,0.0,0.0,0.45454545454545453
"Kagen, Steve",0,0,0.0,0.25,0.5,0.0,0.0,0.25
"Sensenbrenner, Jim",0,0,0.0,0.3333333333333333,0.0,0.2857142857142857,0.0,0.38095238095238093
"Duffy, Sean P",0,0,0.0,0.20454545454545456,0.18181818181818182,0.5681818181818182,0.0,0.045454545454545456
"Paulsen, Erik",0,0,0.0,0.29411764705882354,0.29411764705882354,0.27450980392156865,0.0,0.13725490196078433
"Kline, John",0,0,0.0,0.17391304347826086,0.17391304347826086,0.5217391304347826,0.0,0.13043478260869565
"DeGette, Diana",0,0,0.0,0.3829787234042553,0.3829787234042553,0.06382978723404255,0.0,0.1702127659574468
"Perlmutter, Ed",0,0,0.0,0.25925925925925924,0.25925925925925924,0.1111111111111111,0.0,0.37037037037037035
"Thornberry, Mac",0,0,0.0,0.11320754716981132,0.18867924528301888,0.5471698113207547,0.0,0.1509433962264151
"Heinrich, Martin",0,0,0.0,0.13333333333333333,0.5777777777777777,0.2,0.0,0.08888888888888889
"Bachmann, Michele",0,0,0.0,0.15384615384615385,0.15384615384615385,0.46153846153846156,0.0,0.23076923076923078
"Herger, Wally",0,0,0.0,0.11428571428571428,0.11428571428571428,0.5428571428571428,0.0,0.22857142857142856
"Lujan, Ben Ray",0,0,0.0,0.07017543859649122,0.5964912280701754,0.2982456140350877,0.0,0.03508771929824561
"Cravaack, Chip",0,0,0.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.0,0.0
"Walz, Tim",0,0,0.0,0.4,0.6,0.0,0.0,0.0
"Tipton, Scott",0,0,0.0,0.16,0.16,0.68,0.0,0.0
"McCollum, Betty",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Johnson, Tim",0,0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0
"Souder, Mark E",0,0,0.0,0.08,0.4,0.44,0.0,0.08
"Lassa, Julie",0,0,0.0,0.3333333333333333,0.6666666666666666,0.0,0.0,0.0
"Reichert, Dave",0,0,0.0,0.0625,0.0625,0.4375,0.0,0.4375
"Johanns, Mike",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"McDermott, Jim",0,0,0.0,0.25,0.25,0.0,0.0,0.5
"Salazar, Ken",0,0,0.0,0.5,0.5,0.0,0.0,0.0
"Loebsack, David",0,0,0.0,0.0,0.3076923076923077,0.0,0.0,0.6923076923076923
"Harkin, Tom",0,0,0.0,0.0,0.4166666666666667,0.5833333333333334,0.0,0.0
"Braley, Bruce",0,0,0.0,0.0,1.0,0.0,0.0,0.0
"Boswell, Leonard",0,0,0.0,0.0,0.5,0.0,0.0,0.5
"King, Steven A",0,0,0.0,0.0,0.08695652173913043,0.9130434782608695,0.0,0.0
"Ribble, Reid",0,0,0.0,0.0,0.09090909090909091,0.9090909090909091,0.0,0.0
"Hershman, Brandt",0,0,0.0,0.0,1.0,0.0,0.0,0.0
"Thompson, Michael Ray",0,0,0.0,0.0,0.40229885057471265,0.5977011494252874,0.0,0.0
"Kilroy, Mary Jo",0,0,0.0,0.0,0.3333333333333333,0.0,0.0,0.6666666666666666
"Cloud, Jeff",0,0,0.0,0.0,0.9090909090909091,0.09090909090909091,0.0,0.0
"Goodlatte, Bob",0,0,0.0,0.0,0.36363636363636365,0.18181818181818182,0.0,0.45454545454545453
"Ortiz, Solomon P",0,0,0.0,0.0,0.20920502092050208,0.7907949790794979,0.0,0.0
"Buyer, Steve",0,0,0.0,0.0,0.6363636363636364,0.18181818181818182,0.0,0.18181818181818182
"Cuellar, Henry",0,0,0.0,0.0,0.24528301886792453,0.7547169811320755,0.0,0.0
"Conaway, Mike",0,0,0.0,0.0,0.22340425531914893,0.7340425531914894,0.0,0.0425531914893617
"Neugebauer, Randy",0,0,0.0,0.0,0.2097902097902098,0.7202797202797203,0.0,0.06993006993006994
"Gohmert, Louis B Jr",0,0,0.0,0.0,0.34285714285714286,0.6571428571428571,0.0,0.0
"Shadegg, John",0,0,0.0,0.0,0.08333333333333333,0.9166666666666666,0.0,0.0
"Rodriguez, Ciro D",0,0,0.0,0.0,0.2025114559862275,0.7721714473784146,0.0,0.025317096635357857
"Engel, Eliot",0,0,0.0,0.0,0.16666666666666666,0.0,0.0,0.8333333333333334
"Bono Mack, Mary",0,0,0.0,0.0,0.07407407407407407,0.6111111111111112,0.0,0.3148148148148148
"Farenthold, Blake",0,0,0.0,0.0,0.07142857142857142,0.9285714285714286,0.0,0.0
"Lafonta, Juan",0,0,0.0,0.0,1.0,0.0,0.0,0.0
"Flores, Bill",0,0,0.0,0.0,0.2186355423157689,0.7325291790789666,0.0,0.048835278605264446
"Marchant, Kenny",0,0,0.0,0.0,0.34545454545454546,0.6181818181818182,0.0,0.03636363636363636
"Johnson, Eddie Bernice",0,0,0.0,0.0,1.0,0.0,0.0,0.0
"Olson, Pete",0,0,0.0,0.0,0.08823529411764706,0.8529411764705882,0.0,0.058823529411764705
"Smith, Lamar",0,0,0.0,0.0,0.06578947368421052,0.8026315789473685,0.0,0.13157894736842105
"Culberson, John",0,0,0.0,0.0,0.05128205128205128,0.9487179487179487,0.0,0.0
"Reyes, Silvestre",0,0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.0,0.3333333333333333
"Hinojosa, Ruben",0,0,0.0,0.0,0.16666666666666666,0.8333333333333334,0.0,0.0
"Pompeo, Mike",0,0,0.0,0.0,0.1320754716981132,0.8679245283018868,0.0,0.0
"Cleaver, Emanuel",0,0,0.0,0.0,1.0,0.0,0.0,0.0
"Tiahrt, Todd",0,0,0.0,0.0,0.15,0.85,0.0,0.0
"Jenkins, Lynn",0,0,0.0,0.0,0.16279069767441862,0.8372093023255814,0.0,0.0
"Huelskamp, Tim",0,0,0.0,0.0,0.17073170731707318,0.8292682926829268,0.0,0.0
"Barnett, James A",0,0,0.0,0.0,1.0,0.0,0.0,0.0
"Moore, Dennis",0,0,0.0,0.0,1.0,0.0,0.0,0.0
"Carney, John",0,0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333
"Clinton, Hillary",0,0,0.0,0.0,1.0,0.0,0.0,0.0
"Hutchison, Kay Bailey",0,0,0.0,0.0,0.5555555555555556,0.2222222222222222,0.0,0.2222222222222222
"Pascrell, Bill Jr",0,0,0.0,0.0,0.25,0.0,0.0,0.75
"Collins, Susan M",0,0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333
"Bilbray, Brian P",0,0,0.0,0.0,0.1724137931034483,0.6896551724137931,0.0,0.13793103448275862
"LoBiondo, Frank",0,0,0.0,0.0,0.25,0.0,0.0,0.75
"Harman, Jane",0,0,0.0,0.0,0.10526315789473684,0.42105263157894735,0.0,0.47368421052631576
"Inslee, Jay",0,0,0.0,0.0,0.14285714285714285,0.0,0.0,0.8571428571428571
"Causey, Chad",0,0,0.0,0.0,1.0,0.0,0.0,0.0
"Udall, Tom",0,0,0.0,0.0,0.5555555555555556,0.4444444444444444,0.0,0.0
"White, Bill",0,0,0.0,0.0,0.5,0.5,0.0,0.0
"Lankford, James",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Cole, Tom",0,0,0.0,0.0,0.0,0.95,0.0,0.05
"Phillips, George K",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Mica, John L",0,0,0.0,0.0,0.0,0.5185185185185185,0.0,0.48148148148148145
"Kerry, John",0,0,0.0,0.0,0.0,0.3125,0.0,0.6875
"Buerkle, Ann Marie",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Kelly, Mike",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Fitzpatrick, Michael G",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Hayworth, Nan",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Costa, Jim",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Rivera, David",0,0,0.0,0.0,0.0,0.9555555555555556,0.0,0.044444444444444446
"Royce, Ed",0,0,0.0,0.0,0.0,0.7333333333333333,0.0,0.26666666666666666
"Djou, Charles",0,0,0.0,0.0,0.0,0.9420289855072463,0.0,0.057971014492753624
"Miller, George",0,0,0.0,0.0,0.0,0.75,0.0,0.25
"Denham, Jeff",0,0,0.0,0.0,0.0,0.9333333333333333,0.0,0.06666666666666667
"Campbell, John",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Ross, Dennis",0,0,0.0,0.0,0.0,0.8235294117647058,0.0,0.17647058823529413
"Miller, Gary",0,0,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666
"Rohrabacher, Dana",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Green, Al",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Smith, Gordon H",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Ros-Lehtinen, Ileana",0,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666
"Richardson, Laura",0,0,0.0,0.0,0.0,0.6363636363636364,0.0,0.36363636363636365
"Payne, Donald M",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"McClintock, Tom",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Canseco, Quico",0,0,0.0,0.0,0.0,0.9473684210526315,0.0,0.05263157894736842
"Wilson, Joe",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Martin, Ed",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Sires, Albio",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Tran, Van",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Paul, Ron",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Flake, Jeff",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Barela, Jon",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Raese, John R",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Mullins, Thomas E",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Vidak, Andy",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Raymond, Richard",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Kelly, Jesse",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Fimian, Keith S",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Raczkowski, Rocky",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Walorski, Jackie",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Grimm, Michael",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Perry, Jeff",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Gibson, Chris",0,0,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666
"Loughlin, John",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Harmer, David Jeffrey",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Altschuler, Randy",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Dold, Bob",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Debicella, Dan",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Doheny, Matt",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Lange, Ben",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"West, Allen",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Runyan, Jon",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Gosar, Paul",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Rigell, Scott",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Bruun, Scott",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Hanna, Richard",0,0,0.0,0.0,0.0,0.875,0.0,0.125
"Lee, Christopher J",0,0,0.0,0.0,0.0,0.47058823529411764,0.0,0.5294117647058824
"Posey, Bill",0,0,0.0,0.0,0.0,0.5,0.0,0.5
"Adams, Sandy",0,0,0.0,0.0,0.0,0.8333333333333334,0.0,0.16666666666666666
"Brown-Waite, Ginny",0,0,0.0,0.0,0.0,0.6666666666666666,0.0,0.3333333333333333
"Heck, Joe",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Burton, Dan",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Forbes, Randy",0,0,0.0,0.0,0.0,0.5,0.0,0.5
"Baca, Joe",0,0,0.0,0.0,0.0,0.2,0.0,0.8
"Buchanan, Vernon",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Gallegly, Elton",0,0,0.0,0.0,0.0,0.5,0.0,0.5
"Crenshaw, Ander ",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Rooney, Tom",0,0,0.0,0.0,0.0,0.8125,0.0,0.1875
"Crist, Charlie",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Mack, Connie",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Waring, James F",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Kyl, Jon",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Giffords, Gabrielle",0,0,0.0,0.0,0.0,0.4,0.0,0.6
"Carmouche, Paul J",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Franks, Trent",0,0,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666666
"Schweikert, David",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Southerland, Steve",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Diaz-Balart, Lincoln",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Cornilles, Robert",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Nugent, Richard",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Fossella, Vito",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Calvey, Kevin",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Johnson, Bill",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Diaz-Balart, Mario",0,0,0.0,0.0,0.0,0.5,0.0,0.5
"Canter, David",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Halter, Bill",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Olson, Bob",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Wittman, Rob",0,0,0.0,0.0,0.0,0.6428571428571429,0.0,0.35714285714285715
"McKeon, Buck",0,0,0.0,0.0,0.0,0.2,0.0,0.8
"Tedisco, Jim",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Rothfus, Keith J",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Ganley, Tom",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Andrews, Robert E",0,0,0.0,0.0,0.0,0.9523809523809523,0.0,0.047619047619047616
"Devore, Chuck",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Desaulnier, Mark",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Shapiro, Florence",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Nadler, Jerrold",0,0,0.0,0.0,0.0,1.0,0.0,0.0
"Bilirakis, Gus",0,0,0.0,0.0,0.0,0.25,0.0,0.75
"Foster, Bill",0,0,0.0,0.0,0.0,0.0,0.03333333333333333,0.9666666666666667
"Dodd, Chris",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Blumenthal, Richard",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Berman, Howard L",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Leahy, Patrick",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Feinstein, Dianne",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Smith, Adam",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Dicks, Norm",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Young, C W Bill",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Schiff, Adam",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Garamendi, John",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Frank, Barney",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Maloney, Carolyn B",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"McCarthy, Carolyn",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Massa, Eric",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Sestak, Joe",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Moran, Jim",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Rothman, Steven R",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Snowe, Olympia",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Berkley, Shelley",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Slaughter, Louise M",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Sanchez, Linda",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Cooper, Jim",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Gutierrez, Luis V",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Sherman, Brad",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Weiner, Anthony D",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Hinchey, Maurice",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Lipinski, Daniel",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Cohen, Steve",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Kaptur, Marcy",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Hunter, Duncan D",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Merkley, Jeff",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Ruppersberger, Dutch",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Ellison, Keith",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Speier, Jackie",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Menendez, Robert",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Deutch, Ted",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Ensign, John",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Eshoo, Anna",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"McGovern, James P",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Higgins, Brian M",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Cardin, Ben",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Capps, Lois",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Matsui, Doris",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Grayson, Alan",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Chu, Judy",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Brown, Corrine",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Titus, Dina",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Roybal-Allard, Lucille",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Connolly, Gerry",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Schakowsky, Jan",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Kennedy, Patrick J",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Lofgren, Zoe",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Jackson, Jesse Jr",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Scott, Bobby",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Filner, Bob",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Hawkins, Lee",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Stark, Pete",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Farr, Sam",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Lowey, Nita M",0,0,0.0,0.0,0.0,0.0,0.0,1.0
"Tierney, John F",0,0,0.0,0.0,0.0,0.0,0.0,1.0
