,Unnamed: 0,Unnamed: 0.1,name,fec_candidate_id,2010,2012,2014,2016,2018,2020,id,party
0,0,0,Kelly Ayotte,S0NH00235,1388591.0,0.0,0.0,3125102.0,0.0,0.0,A000368,R
1,1,1,Barbara Boxer,P80003247,0.0,0.0,0.0,0.0,0.0,0.0,B000711,D
2,2,2,Daniel Coats,S0IN00053,1373871.0,0.0,0.0,0.0,0.0,0.0,C000542,R
3,3,3,Mark Kirk,S0IL00261,2364142.2,0.0,0.0,2280451.0,0.0,0.0,K000360,R
4,4,4,Barbara Mikulski,S6MD00140,1349573.0,0.0,0.0,0.0,0.0,0.0,M000702,D
5,5,5,Harry Reid,S6NV00028,3513434.0,0.0,0.0,0.0,0.0,0.0,R000146,D
6,6,6,David Vitter,H0LA01079,0.0,0.0,0.0,0.0,0.0,0.0,V000127,R
7,7,7,Thad Cochran,S8MS00055,0.0,0.0,3080820.0,0.0,0.0,0.0,C000567,R
8,8,8,Bob Corker,S6TN00216,0.0,2186052.0,0.0,0.0,461150.0,0.0,C001071,R
9,9,9,Joe Donnelly,S2IN00091,0.0,1330692.02,0.0,0.0,2704788.58,0.0,D000607,D
10,10,10,Jeff Flake,S2AZ00141,0.0,1491114.0,0.0,0.0,1079475.0,0.0,F000444,R
11,11,11,Al Franken,S8MN00438,0.0,0.0,1440851.0,0.0,0.0,0.0,F000457,D
12,12,12,Orrin Hatch,S6UT00063,0.0,3706243.0,0.0,0.0,1779266.0,0.0,H000338,R
13,13,13,Heidi Heitkamp,S2ND00099,0.0,1043745.0,0.0,0.0,2920093.62,0.0,H001069,D
14,14,14,Dean Heller,S2NV00183,0.0,2293503.0,0.0,0.0,3414659.0,0.0,H001041,R
15,15,15,John McCain,S6AZ00019,970550.0,0.0,0.0,2144221.0,0.0,0.0,M000303,R
16,16,16,Claire McCaskill,S6MO00305,0.0,2060118.0,0.0,0.0,2401313.57,0.0,M001170,D
17,17,17,Bill Nelson,S8FL00166,0.0,2402722.0,0.0,0.0,2505695.19,0.0,N000032,D
18,18,18,Jeff Sessions,S6AL00195,0.0,0.0,825945.0,0.0,0.0,349534.0,S001141,R
19,19,19,Luther Strange,S8AL00308,0.0,0.0,0.0,0.0,1712076.0,0.0,S001202,R
20,20,20,Lamar Alexander,S2TN00058,0.0,0.0,2632960.0,0.0,0.0,0.0,A000360,R
21,21,21,Tammy Baldwin,H8WI00018,352081.0,159152.0,0.0,0.0,0.0,0.0,B001230,D
22,22,22,John Barrasso,S6WY00068,0.0,1731819.0,368500.0,103500.0,2555865.0,0.0,B001261,R
23,23,23,Michael Bennet,S0CO00211,2023779.0,0.0,0.0,2998307.0,0.0,0.0,B001267,D
24,24,24,Richard Blumenthal,S0CT00177,886009.0,0.0,0.0,1698372.0,0.0,0.0,B001277,D
25,25,25,Roy Blunt,H6MO07128,0.0,0.0,0.0,0.0,0.0,0.0,B000575,R
26,26,26,Cory Booker,S4NJ00185,0.0,0.0,1878427.0,0.0,0.0,666416.1,B001288,D
27,27,27,John Boozman,H2AR03176,0.0,0.0,0.0,0.0,0.0,0.0,B001236,R
28,28,28,Mike Braun,S8IN00171,0.0,0.0,0.0,0.0,784490.63,0.0,B001310,R
29,29,29,Sherrod Brown,H2OH13033,0.0,0.0,0.0,0.0,0.0,0.0,B000944,D
30,30,30,Richard Burr,S4NC00089,2721777.0,0.0,0.0,3942675.0,0.0,0.0,B001135,R
31,31,31,Maria Cantwell,S8WA00194,0.0,57400.0,0.0,0.0,26652.47,0.0,C000127,D
32,32,32,Shelley Capito,H0WV02138,747129.67,1194202.91,0.0,0.0,0.0,0.0,C001047,R
33,33,33,Benjamin Cardin,H6MD03177,0.0,0.0,0.0,0.0,0.0,0.0,C000141,D
34,34,34,Thomas Carper,S8DE00079,0.0,2106925.0,0.0,0.0,1896543.64,0.0,C000174,D
35,35,35,Bob Casey,S6PA00217,0.0,2399399.0,0.0,0.0,2665280.27,0.0,C001070,D
36,36,36,Bill Cassidy,H8LA00017,438017.48,713615.77,224850.0,0.0,0.0,0.0,C001075,R
37,37,37,Susan Collins,S6ME00159,0.0,0.0,2137046.0,0.0,0.0,2520768.36,C001035,R
38,38,38,Christopher Coons,S0DE00092,943322.0,0.0,1688797.0,0.0,0.0,2006137.0,C001088,D
39,39,39,John Cornyn,S2TX00106,0.0,0.0,3348163.0,0.0,0.0,2616288.43,C001056,R
40,40,40,Catherine Cortez Masto,S6NV00200,0.0,0.0,0.0,1151754.28,0.0,0.0,C001113,D
41,41,41,Tom Cotton,H2AR04083,0.0,466742.57,380683.95,0.0,0.0,0.0,C001095,R
42,42,42,Michael Crapo,S8ID00027,1846761.0,0.0,0.0,2294342.0,0.0,0.0,C000880,R
43,43,43,Ted Cruz,S2TX00312,0.0,1258915.0,0.0,0.0,1281824.02,0.0,C001098,R
44,44,44,Steve Daines,S2MT00096,0.0,428708.02,1913580.54,64750.0,0.0,3311718.58,D000618,R
45,45,45,Richard Durbin,S6IL00151,0.0,0.0,1784733.0,0.0,0.0,1657971.25,D000563,D
46,46,46,Michael Enzi,S6WY00126,0.0,0.0,1797275.0,0.0,0.0,0.0,E000285,R
47,47,47,Joni Ernst,S4IA00129,0.0,0.0,1370721.14,0.0,0.0,2721658.53,E000295,R
48,48,48,Dianne Feinstein,S0CA00199,0.0,1685011.0,0.0,0.0,1494112.0,0.0,F000062,D
49,49,49,Deb Fischer,S2NE00094,0.0,1126100.0,0.0,0.0,1871393.0,0.0,F000463,R
50,50,50,Cory Gardner,S4CO00395,0.0,0.0,2209288.0,0.0,0.0,2806812.74,G000562,R
51,51,51,Kirsten Gillibrand,H6NY20167,0.0,0.0,0.0,0.0,0.0,0.0,G000555,D
52,52,52,Lindsey Graham,S0SC00149,0.0,0.0,1709432.0,0.0,0.0,2420931.63,G000359,R
53,53,53,Charles Grassley,S0IA00028,2598405.0,0.0,0.0,2560107.0,0.0,0.0,G000386,R
54,54,54,Kamala Harris,S6CA00584,0.0,0.0,0.0,865472.0,0.0,0.0,H001075,D
55,55,55,Margaret Hassan,S6NH00091,0.0,0.0,0.0,956373.0,0.0,0.0,H001076,D
56,56,56,Joshua Hawley,S8MO00160,0.0,0.0,0.0,0.0,1120241.1,0.0,H001089,R
57,57,57,Martin Heinrich,H8NM01224,980798.6,980799.0,0.0,0.0,0.0,0.0,H001046,D
58,58,58,Mazie Hirono,H6HI02251,445718.0,445718.0,0.0,0.0,0.0,0.0,H001042,D
59,59,59,John Hoeven,S0ND00093,1237603.0,0.0,0.0,1361856.0,0.0,0.0,H001061,R
60,60,60,Cindy Hyde-Smith,S8MS00261,0.0,0.0,0.0,0.0,1520323.45,1164616.0,H001079,R
61,61,61,James Inhofe,S4OK00083,0.0,0.0,1267714.0,0.0,0.0,1633650.0,I000024,R
62,62,62,Johnny Isakson,S6GA00119,2338047.0,0.0,0.0,2788946.0,0.0,0.0,I000055,R
63,63,63,Ron Johnson,S0WI00197,805777.0,0.0,0.0,2219078.0,340050.0,0.0,J000293,R
64,64,64,Doug Jones,S0AL00156,0.0,0.0,0.0,0.0,875252.0,1943850.37,J000300,D
65,65,65,Tim Kaine,S2VA00142,0.0,1259445.0,0.0,0.0,2083252.36,0.0,K000384,D
66,66,66,John Kennedy,S4LA00065,0.0,0.0,0.0,1016358.0,0.0,0.0,K000393,R
67,67,67,Angus King,S2ME00109,0.0,435728.0,0.0,0.0,1204659.49,0.0,K000383,ID
68,68,68,Amy Klobuchar,S6MN00267,0.0,1938431.0,0.0,0.0,1493360.13,0.0,K000367,D
69,69,69,James Lankford,H0OK05114,185768.0,363674.87,177975.0,0.0,0.0,0.0,L000575,R
70,70,70,Patrick Leahy,S4VT00017,1008886.0,0.0,0.0,1298473.0,0.0,0.0,L000174,D
71,71,71,Mike Lee,S0UT00165,438370.0,0.0,0.0,941170.0,0.0,0.0,L000577,R
72,72,72,Kelly Loeffler,S0GA00526,0.0,0.0,0.0,0.0,0.0,838870.86,L000594,R
73,73,73,Joe Manchin,S0WV00090,1144835.0,2034918.0,0.0,0.0,2206439.91,0.0,M001183,D
74,74,74,Edward Markey,H6MA07101,676364.96,434228.25,0.0,0.0,0.0,0.0,M000133,D
75,75,75,Mitch McConnell,S2KY00012,0.0,0.0,3806660.0,0.0,0.0,3597747.57,M000355,R
76,76,76,Robert Menendez,H2NJ13075,0.0,0.0,0.0,0.0,0.0,0.0,M000639,D
77,77,77,Jeff Merkley,S8OR00207,0.0,0.0,1435689.0,0.0,0.0,601018.86,M001176,D
78,78,78,Jerry Moran,H6KS01096,0.0,0.0,0.0,0.0,0.0,0.0,M000934,R
79,79,79,Lisa Murkowski,S4AK00099,1772682.0,0.0,0.0,1842813.0,0.0,0.0,M001153,R
80,80,80,Christopher Murphy,H6CT05124,1015449.0,1015450.0,0.0,0.0,0.0,0.0,M001169,D
81,81,81,Patty Murray,S2WA00189,2360201.0,0.0,0.0,2808166.0,0.0,0.0,M001111,D
82,82,82,Rand Paul,S0KY00156,0.0,0.0,0.0,878600.0,0.0,0.0,P000603,R
83,83,83,David Perdue,S4GA11285,0.0,0.0,1348551.0,0.0,0.0,2428520.0,P000612,R
84,84,84,Gary Peters,S4MI00355,0.0,0.0,2147903.0,0.0,0.0,3068209.52,P000595,D
85,85,85,Rob Portman,S0OH00133,2018764.0,0.0,0.0,4134430.0,0.0,0.0,P000449,R
86,86,86,Jack Reed,S6RI00163,0.0,0.0,1655112.0,0.0,0.0,1480937.0,R000122,D
87,87,87,Jim Risch,S8ID00092,0.0,0.0,899385.0,0.0,0.0,1160761.73,R000584,R
88,88,88,Pat Roberts,S6KS00080,0.0,0.0,3085837.0,0.0,0.0,0.0,R000307,R
89,89,89,Mitt Romney,S8UT00176,0.0,0.0,0.0,0.0,0.0,0.0,R000615,R
90,90,90,Mike Rounds,S4SD00049,0.0,0.0,1471505.0,0.0,0.0,1490350.0,R000605,R
91,91,91,Marco Rubio,S0FL00338,1260653.0,0.0,0.0,2237239.0,0.0,0.0,R000595,R
92,92,92,Bernard Sanders,H8VT01016,0.0,0.0,0.0,0.0,0.0,0.0,S000033,ID
93,93,93,Ben Sasse,S4NE00090,0.0,0.0,1087842.0,0.0,0.0,1572850.0,S001197,R
94,94,94,Brian Schatz,S4HI00136,0.0,0.0,1243650.0,1556328.0,0.0,0.0,S001194,D
95,95,95,Charles Schumer,S8NY00082,2905309.0,0.0,0.0,3479053.0,0.0,0.0,S000148,D
96,96,96,Rick Scott,S8FL00273,0.0,0.0,0.0,0.0,981797.67,0.0,S001217,R
97,97,97,Tim Scott,H0SC01279,386289.12,738714.27,0.0,0.0,0.0,0.0,S001184,R
98,98,98,Jeanne Shaheen,S0NH00219,0.0,0.0,2064960.0,0.0,0.0,2070597.51,S001181,D
99,99,99,Richard Shelby,S6AL00013,1671200.0,0.0,0.0,1596350.0,0.0,0.0,S000320,R
100,100,100,Tina Smith,S8MN00578,0.0,0.0,0.0,0.0,1500307.13,2431715.38,S001203,D
101,101,101,Debbie Stabenow,S8MI00281,0.0,2769276.0,0.0,0.0,2876406.51,0.0,S000770,D
102,102,102,Dan Sullivan,S4AK00214,0.0,0.0,830247.0,90500.0,0.0,1903366.97,S001198,R
103,103,103,Jon Tester,S6MT00162,0.0,2313463.0,0.0,0.0,2417939.0,0.0,T000464,D
104,104,104,John Thune,S2SD00068,2012281.0,0.0,0.0,2385972.0,0.0,0.0,T000250,R
105,105,105,Thom Tillis,S4NC00162,0.0,0.0,1160612.0,0.0,0.0,3510847.39,T000476,R
106,106,106,Patrick Toomey,S4PA00121,1621776.0,0.0,0.0,3788903.0,0.0,0.0,T000461,R
107,107,107,Tom Udall,H8NM03097,0.0,0.0,0.0,0.0,0.0,0.0,U000039,D
108,108,108,Mark Warner,S6VA00093,0.0,0.0,2811309.0,0.0,0.0,2495949.0,W000805,D
109,109,109,Elizabeth Warren,S2MA00170,0.0,673560.0,0.0,0.0,349378.0,0.0,W000817,D
110,110,110,Sheldon Whitehouse,S6RI00221,0.0,1018257.0,0.0,0.0,1052710.53,0.0,W000802,D
111,111,111,Roger Wicker,H4MS01078,0.0,0.0,0.0,0.0,0.0,0.0,W000437,R
112,112,112,Ron Wyden,S6OR00110,1788256.0,0.0,0.0,2160941.0,0.0,0.0,W000779,D
113,113,113,Brad Ashford,H4NE02054,0.0,0.0,275453.18,1269094.27,170500.0,0.0,A000373,D
114,114,114,Dan Benishek,H0MI01088,501166.17,1110997.16,1035693.63,329000.0,0.0,0.0,B001271,R
115,115,115,Charles Boustany,H4LA07029,0.0,0.0,0.0,895172.62,0.0,0.0,B001255,R
116,116,116,Corrine Brown,S0FL00403,51234.0,0.0,0.0,0.0,0.0,0.0,B000911,D
117,117,117,Lois Capps,H8CA22089,417755.8,1132703.11,1007160.0,0.0,0.0,0.0,C001036,D
118,118,118,John Carney,H0DE01017,661671.03,856374.85,842754.77,189150.0,0.0,0.0,C001083,D
119,119,119,Curt Clawson,H4FL19074,0.0,0.0,48250.0,5000.0,0.0,0.0,C001102,R
120,120,120,Ander Crenshaw,H0FL04066,237458.95,302466.82,736989.65,756698.36,0.0,0.0,C001045,R
121,121,121,Robert Dold,H0IL10302,443581.96,1378546.29,687939.81,2284266.41,0.0,0.0,D000613,R
122,122,122,Tammy Duckworth,H6IL06141,0.0,727990.9,965438.64,0.0,0.0,0.0,D000622,D
123,123,123,Donna Edwards,H6MD04183,331715.95,446507.4,395900.0,0.0,0.0,0.0,E000290,D
124,124,124,Renee Ellmers,H0NC02059,44000.0,597024.24,1292580.61,1090608.02,0.0,0.0,E000291,R
125,125,125,Sam Farr,H4CA17021,396116.33,405556.84,419377.92,134469.63,0.0,0.0,F000030,D
126,126,126,Stephen Fincher,H0TN08246,519032.96,886585.52,814130.42,467200.0,0.0,0.0,F000458,R
127,127,127,Michael Fitzpatrick,H4PA08074,419831.11,1087851.92,1174469.15,0.0,0.0,0.0,F000451,R
128,128,128,John Fleming,H8LA04225,385302.36,321363.1,298975.0,177500.0,0.0,0.0,F000456,R
129,129,129,J. Forbes,H2VA04052,311675.0,382294.42,471354.0,493916.32,0.0,0.0,F000445,R
130,130,130,Scott Garrett,H8NJ05052,766531.22,1009260.81,971050.0,746457.51,0.0,0.0,G000548,R
131,131,131,Chris Gibson,H0NY20095,249662.7,1097681.24,1479129.1,0.0,0.0,0.0,G000564,R
132,132,132,Gwen Graham,H4FL02062,0.0,0.0,686445.42,793597.0,0.0,0.0,G000575,D
133,133,133,Alan Grayson,H6FL08213,711532.97,230366.83,292675.0,37000.0,24778.8,5600.0,G000556,D
134,134,134,Frank Guinta,H0NH01217,340519.87,870906.96,528884.69,784126.16,0.0,0.0,G000570,R
135,135,135,Janice Hahn,H8CA36097,0.0,876029.79,512032.45,0.0,0.0,0.0,H001063,D
136,136,136,Richard Hanna,H8NY24066,215752.61,574778.4,604980.86,264421.63,0.0,0.0,H001051,R
137,137,137,Cresent Hardy,H4NV04017,0.0,0.0,62309.6,890945.0,0.0,0.0,H001070,R
138,138,138,Joe Heck,H0NV03058,507686.91,1059604.22,1078202.13,406402.1,0.0,0.0,H001055,R
139,139,139,Rubén Hinojosa,H6TX15055,291750.0,312800.0,355500.0,52000.0,0.0,0.0,H000636,D
140,140,140,Michael Honda,H0CA15148,343762.89,340460.54,873350.36,757945.33,0.0,0.0,H001034,D
141,141,141,Tim Huelskamp,H6KS01146,238948.0,428923.04,218550.0,177520.43,2985.0,0.0,H001057,R
142,142,142,Robert Hurt,H0VA05095,681410.84,907309.54,689008.45,325750.0,0.0,0.0,H001060,R
143,143,143,Steve Israel,H0NY02085,761640.25,1095074.0,1336490.26,529610.47,0.0,0.0,I000057,D
144,144,144,David Jolly,H4FL13101,0.0,0.0,831506.98,620231.75,0.0,0.0,J000296,R
145,145,145,John Kline,H8MN06047,0.0,1048750.0,1218473.12,283250.0,0.0,0.0,K000363,R
146,146,146,Cynthia Lummis,H8WY00148,405240.95,358640.0,304850.0,61000.0,0.0,0.0,L000571,R
147,147,147,Jim McDermott,H8WA07132,267758.16,302871.63,425550.0,167700.0,0.0,0.0,M000404,D
148,148,148,John Mica,H2FL08055,716399.01,1094247.55,466725.0,866028.19,0.0,0.0,M000689,R
149,149,149,Jeff Miller,H2FL01100,280448.85,377359.34,387300.0,360713.9,0.0,0.0,M001144,R
150,150,150,Candice Miller,H6MI12181,483485.1,448450.0,511317.54,0.0,0.0,0.0,M001150,R
151,151,151,Patrick Murphy,H2FL22072,0.0,493184.1,1488988.93,761200.0,0.0,0.0,M001191,D
152,152,152,Randy Neugebauer,H4TX19102,580845.36,858979.64,1017030.48,206000.0,0.0,0.0,N000182,R
153,153,153,Richard Nugent,H0FL05139,262527.56,339704.41,211830.83,45225.0,0.0,0.0,N000185,R
154,154,154,Pedro Pierluisi,H8PR00062,0.0,129250.0,0.0,33850.0,0.0,0.0,P000596,D
155,155,155,Joe Pitts,H6PA16197,465507.7,1016335.25,1042620.0,381500.0,0.0,0.0,P000373,R
156,156,156,Charles Rangel,H6NY19029,1020500.0,459941.6,469200.0,0.0,0.0,0.0,R000053,D
157,157,157,Reid Ribble,H0WI08075,274900.0,1098737.99,780300.84,365200.0,0.0,0.0,R000587,R
158,158,158,Scott Rigell,H0VA02084,309770.0,639930.13,588947.48,173755.0,0.0,0.0,R000589,R
159,159,159,Matt Salmon,H2AZ06130,0.0,0.0,0.0,0.0,0.0,0.0,S000018,R
160,160,160,Loretta Sánchez,H6CA46033,889447.98,723726.89,618372.14,142050.0,0.0,0.0,S000030,D
161,161,161,Marlin Stutzman,S0IN00095,12050.0,0.0,0.0,339237.0,0.0,0.0,S001188,R
162,162,162,Mark Takai,H4HI01134,0.0,0.0,457752.43,527614.48,0.0,0.0,T000473,D
163,163,163,Chris Van Hollen,H2MD08126,871965.1,754498.54,713318.73,0.0,0.0,0.0,V000128,D
164,164,164,Lynn Westmoreland,H4GA08067,340831.4,608375.56,618097.92,274130.47,0.0,0.0,W000796,R
165,165,165,Edward Whitfield,H4KY01040,803480.82,1353450.0,1461956.7,379610.0,0.0,0.0,W000413,R
166,166,166,Todd Young,H0IN09070,223358.41,364944.96,787499.08,379850.0,0.0,0.0,Y000064,R
167,167,167,Lou Barletta,H2PA11098,318591.78,606969.92,599994.21,710333.9,82022.13,0.0,B001269,R
168,168,168,Joe Barton,H4TX06117,1175517.27,754042.44,634530.84,730552.98,180107.79,0.0,B000213,R
169,169,169,Xavier Becerra,H2CA30143,1105550.0,1238128.77,1172696.86,1137093.47,0.0,0.0,B000287,D
170,170,170,Mike Bishop,H4MI08135,0.0,0.0,474017.35,909834.23,1798788.72,0.0,B001293,R
171,171,171,Diane Black,H0TN06257,380600.62,1178330.74,910419.93,1091898.66,115000.0,0.0,B001273,R
172,172,172,Marsha Blackburn,H2TN06030,858546.36,1130803.17,1222912.59,1282360.8,222157.36,0.0,B001243,R
173,173,173,Rod Blum,H2IA01055,0.0,0.0,212729.9,679422.28,611371.89,0.0,B001294,R
174,174,174,Madeleine Bordallo,H2GU00033,27900.0,0.0,27500.0,55750.0,39975.0,0.0,B001245,D
175,175,175,Robert Brady,H8PA01153,270910.0,339490.0,343000.0,363900.0,113900.0,0.0,B001227,D
176,176,176,David Brat,H4VA07143,0.0,0.0,181625.45,169794.56,455904.15,0.0,B001290,R
177,177,177,Jim Bridenstine,H2OK01143,0.0,210646.75,249963.34,273385.85,0.0,0.0,B001283,R
178,178,178,Michael Capuano,H8MA08071,378337.12,471500.0,553304.47,522850.0,780686.65,0.0,C001037,D
179,179,179,Jason Chaffetz,H8UT03089,370384.19,424938.14,573322.7,790301.17,0.0,0.0,C001076,R
180,180,180,Mike Coffman,H8CO06138,286870.19,997856.5,1396498.34,1322973.15,1295950.0,0.0,C001077,R
181,181,181,Barbara Comstock,H4VA10089,0.0,0.0,869083.05,1930020.0,1835635.38,0.0,C001105,R
182,182,182,John Conyers,H6MI01028,579403.04,631777.23,584435.98,439746.27,120000.0,0.0,C000714,D
183,183,183,Ryan Costello,H0PA06076,1000.0,0.0,881826.37,1474599.1,1043749.7,0.0,C001106,R
184,184,184,Kevin Cramer,H0ND01026,0.0,333050.0,531051.0,871500.0,844175.0,0.0,C001096,R
185,185,185,Joseph Crowley,H8NY07046,1379824.75,1626418.4,1697994.27,1650758.09,1750095.23,0.0,C001038,D
186,186,186,John Culberson,H0TX07055,339320.52,379398.42,313814.42,567001.44,1432798.71,0.0,C001048,R
187,187,187,Carlos Curbelo,H4FL26038,0.0,0.0,431894.91,1813565.92,2411313.89,0.0,C001107,R
188,188,188,John Delaney,H2MD06195,0.0,381289.8,666576.0,680850.0,56000.0,0.0,D000620,D
189,189,189,Jeffrey Denham,H0CA19173,379140.2,1167433.27,1378843.31,2053896.36,2525861.72,0.0,D000612,R
190,190,190,Charlie Dent,H4PA15087,1092300.0,817613.59,907927.66,1037404.99,143000.0,0.0,D000604,R
191,191,191,Ron DeSantis,H2FL00292,0.0,236700.0,459075.0,513010.38,0.0,0.0,D000621,R
192,192,192,Daniel Donovan,H6NY11174,0.0,0.0,0.0,799883.19,1077087.33,0.0,D000625,R
193,193,193,John Duncan,H8TN02069,396063.79,471748.88,340000.0,254231.1,2000.0,0.0,D000533,R
194,194,194,Keith Ellison,H6MN05183,338592.35,378450.0,350094.25,347350.0,154500.0,0.0,E000288,D
195,195,195,Elizabeth Esty,H2CT05131,0.0,394461.88,1009712.0,639953.89,500309.81,0.0,E000293,D
