,Unnamed: 0,Unnamed: 0.1,name,fec_candidate_id,2010,2012,2014,2016,2018,2020,id,party
196,196,196,Blake Farenthold,H0TX27061,61481.2,462269.13,437214.29,506466.77,165500.0,0.0,F000460,R
197,197,197,John Faso,H6NY19169,0.0,0.0,0.0,496156.06,1327695.87,0.0,F000464,R
198,198,198,Trent Franks,H4AZ04024,205195.59,195578.94,206925.0,214100.0,83750.0,0.0,F000448,R
199,199,199,Rodney Frelinghuysen,H2NJ05014,466700.0,586926.49,629075.98,924020.34,616470.0,0.0,F000372,R
200,200,200,Thomas Garrett,H6VA05142,0.0,0.0,0.0,278449.09,299700.0,0.0,G000580,R
201,201,201,Jenniffer González-Colón,H6PR00082,0.0,0.0,0.0,49356.5,0.0,67550.0,G000582,R
202,202,202,Robert Goodlatte,H2VA06115,544168.94,968198.34,1271384.35,1006283.85,285150.0,0.0,G000289,R
203,203,203,Trey Gowdy,H0SC04257,197436.85,437253.57,432558.9,303000.0,105990.43,0.0,G000566,R
204,204,204,Gene Green,H2TX29030,818397.47,823950.0,811552.24,1282583.44,389250.0,0.0,G000410,D
205,205,205,Luis Gutiérrez,H2IL08039,269517.18,248138.61,204725.0,332817.9,17000.0,0.0,G000535,D
206,206,206,Colleen Hanabusa,H2HI02110,689673.77,486437.25,54500.0,304116.87,35200.0,0.0,H001050,D
207,207,207,Karen Handel,H8GA06286,0.0,0.0,0.0,0.0,1554176.21,428050.0,H001078,R
208,208,208,Gregg Harper,H8MS03067,218401.6,425600.0,535100.0,551080.0,204400.0,0.0,H001045,R
209,209,209,Jeb Hensarling,H2TX05121,689459.72,1473797.0,1524898.0,1256110.44,447250.0,0.0,H001036,R
210,210,210,Randy Hultgren,H0IL14080,364091.62,611247.75,791652.3,868382.71,1406800.92,0.0,H001059,R
211,211,211,Darrell Issa,H0CA48024,699510.41,863038.02,719488.64,870024.85,345400.0,0.0,I000056,R
212,212,212,Evan Jenkins,S8WV00127,0.0,0.0,0.0,0.0,381560.0,0.0,J000297,R
213,213,213,Lynn Jenkins,H8KS02090,686742.63,1044282.84,1649259.29,1371972.0,0.0,0.0,J000290,R
214,214,214,Sam Johnson,H2TX03118,608565.57,678110.0,545482.44,816076.23,0.0,0.0,J000174,R
215,215,215,Ruben Kihuen,H2NV00050,0.0,23000.0,0.0,613767.41,418937.01,0.0,K000390,D
216,216,216,Steve Knight,H4CA25123,0.0,0.0,18650.0,1032743.66,1299893.91,50695.0,K000387,R
217,217,217,Raúl Labrador,H0ID01253,149761.23,338233.7,215350.0,218850.0,35000.0,0.0,L000573,R
218,218,218,Leonard Lance,H6NJ12136,696927.71,698877.72,629622.53,694659.79,1187190.75,0.0,L000567,R
219,219,219,Sander Levin,H2MI17023,1394016.34,1276317.52,1094839.37,1038880.0,80250.0,0.0,L000263,D
220,220,220,Jason Lewis,H6MN02149,0.0,0.0,0.0,272712.5,1152827.49,0.0,L000587,R
221,221,221,Frank LoBiondo,H2NJ02037,643427.05,772315.0,1343243.25,1147307.12,274750.0,0.0,L000554,R
222,222,222,Mia Love,H2UT04023,0.0,399100.0,458801.6,1039796.59,1109115.33,0.0,L000584,R
223,223,223,Michelle Lujan Grisham,H8NM01257,0.0,513160.0,794534.41,814675.0,0.0,0.0,L000580,D
224,224,224,Tom MacArthur,H4NJ03130,0.0,0.0,270227.97,882444.25,1428162.24,0.0,M001193,R
225,225,225,Martha McSally,H2AZ08102,0.0,305689.26,523923.07,1436880.62,504260.96,0.0,M001197,R
226,226,226,Pat Meehan,H0PA07082,878645.39,1241184.23,1135122.66,1552902.01,874810.0,0.0,M001181,R
227,227,227,Luke Messer,H0IN02125,9000.0,324350.0,0.0,1113729.49,401000.0,0.0,M001189,R
228,228,228,Mick Mulvaney,H0SC05031,261910.0,411823.45,702258.85,684520.02,0.0,0.0,M001182,R
229,229,229,Tim Murphy,H2PA18143,1037775.17,1243752.62,1145423.65,986157.99,74143.2,0.0,M001151,R
230,230,230,Kristi Noem,H0SD00054,259777.9,973985.0,812651.31,1166887.0,0.0,0.0,N000184,R
231,231,231,Rick Nolan,H2MN08111,0.0,420654.36,952889.98,1149756.94,317328.48,0.0,N000127,D
232,232,232,Eleanor Norton,H0DC00058,218150.0,178500.0,282400.0,243000.0,316700.0,301300.0,N000147,D
233,233,233,Beto O'Rourke,S8TX00285,0.0,0.0,0.0,0.0,83441.3,0.0,O000170,D
234,234,234,Erik Paulsen,H8MN03077,841069.76,1200882.57,1386403.06,2439231.15,2887337.56,0.0,P000594,R
235,235,235,Steve Pearce,H2NM02126,465405.14,440056.43,501073.54,487212.1,0.0,0.0,P000588,R
236,236,236,Robert Pittenger,H2NC09134,0.0,226906.35,475106.8,568610.0,730777.21,0.0,P000606,R
237,237,237,Stacey Plaskett,H2VI00082,0.0,0.0,1000.0,153349.52,211832.14,268574.64,P000610,D
238,238,238,Ted Poe,H4TX02108,252050.0,368700.0,369137.07,386710.44,138000.0,0.0,P000592,R
239,239,239,Bruce Poliquin,S2ME00158,0.0,5000.0,0.0,0.0,0.0,0.0,P000611,R
240,240,240,Jared Polis,H8CO02137,2000.0,1000.0,1000.0,0.0,0.0,0.0,P000598,D
241,241,241,Mike Pompeo,H0KS04051,294480.0,754250.0,1275282.96,906797.75,0.0,0.0,P000602,R
242,242,242,Tom Price,H4GA06087,938869.25,1201354.88,1195169.21,1332123.53,0.0,0.0,P000591,R
243,243,243,Amata Radewagen,H4AS00036,0.0,5000.0,0.0,13457.95,35900.0,21400.0,R000600,R
244,244,244,Dave Reichert,H4WA08071,1183188.84,795680.0,713890.89,1000029.5,116500.0,0.0,R000578,R
245,245,245,Jim Renacci,H0OH16097,378880.0,1548882.41,1153238.17,1399418.29,0.0,0.0,R000586,R
246,246,246,Dana Rohrabacher,H8CA42061,98350.0,62325.0,29975.0,46357.0,344189.07,0.0,R000409,R
247,247,247,Todd Rokita,H0IN04170,291238.25,491600.0,502886.6,527221.69,112400.0,0.0,R000592,R
248,248,248,Tom Rooney,H8FL16022,531029.99,504199.51,393322.66,489822.49,209750.0,0.0,R000583,R
249,249,249,Ileana Ros-Lehtinen,H0FL18025,478400.0,610850.0,391733.13,610289.36,159450.0,0.0,R000435,R
250,250,250,Jacky Rosen,S8NV00156,0.0,0.0,0.0,0.0,1271587.3,0.0,R000608,D
251,251,251,Peter Roskam,H6IL06117,1065424.69,1606913.38,1886052.46,1572997.08,3124389.63,0.0,R000580,R
252,252,252,Dennis Ross,H0FL12101,517218.0,557224.11,956490.14,931107.99,470831.15,0.0,R000593,R
253,253,253,Keith Rothfus,H0PA04220,94700.0,478925.0,821857.75,572844.0,1262867.5,0.0,R000598,R
254,254,254,Edward Royce,H6CA39020,725893.98,958824.82,1117556.33,1297894.5,529300.0,0.0,R000487,R
255,255,255,Steve Russell,H4OK05132,0.0,0.0,201450.0,406054.12,567350.0,0.0,R000604,R
256,256,256,Paul Ryan,H8WI01024,1244287.05,1247900.0,2283814.3,1532241.7,311700.0,0.0,R000570,R
257,257,257,Gregorio Sablan,H8MP00041,7500.0,36808.02,8500.0,3500.0,62500.0,39500.0,S001177,D
258,258,258,Mark Sanford,H4SC01073,0.0,0.0,204179.91,249450.0,264985.0,0.0,S000051,R
259,259,259,Pete Sessions,H2TX03126,1031526.4,1087926.92,1266431.86,1254854.96,2211874.86,535090.75,S000250,R
260,260,260,Carol Shea-Porter,H6NH01230,495993.8,500745.76,563649.54,491847.13,46000.0,0.0,S001170,D
261,261,261,Bill Shuster,H2PA09035,499299.73,919344.78,2146532.53,0.0,716650.0,0.0,S001154,R
262,262,262,Kyrsten Sinema,H2AZ09019,0.0,371319.44,1380005.75,1862584.06,367713.5,0.0,S001191,D
263,263,263,Louise Slaughter,H6NY03031,507573.76,1069091.03,611775.0,709207.36,281150.0,0.0,S000480,D
264,264,264,Lamar Smith,H6TX21012,653316.1,916560.83,761258.06,805981.4,237040.0,0.0,S000583,R
265,265,265,Scott Taylor,H0VA02118,0.0,0.0,0.0,307699.95,1016760.61,267000.0,T000477,R
266,266,266,Claudia Tenney,H4NY22051,0.0,0.0,3133.6,319585.0,1370420.95,441700.0,T000478,R
267,267,267,Pat Tiberi,H0OH12062,1729416.92,2022849.4,2109892.32,2860606.43,1457650.0,0.0,T000462,R
268,268,268,Dave Trott,H4MI11097,0.0,0.0,239980.08,392721.13,58700.0,0.0,T000475,R
269,269,269,Niki Tsongas,H8MA05143,357600.0,329673.32,305275.0,388674.8,35500.0,0.0,T000465,D
270,270,270,David Valadao,H2CA20094,0.0,574499.79,1290642.17,1520665.37,1530216.93,634109.0,V000129,R
271,271,271,Mimi Walters,H4CA45097,0.0,0.0,592505.79,1020300.0,1988180.45,0.0,W000820,R
272,272,272,Tim Walz,H6MN01174,751770.65,780172.66,669262.5,773720.0,0.0,0.0,W000799,D
273,273,273,Kevin Yoder,H0KS03137,566347.15,556057.69,894537.09,1698322.07,2366082.75,0.0,Y000063,R
274,274,274,David Young,S4IA00103,0.0,0.0,669336.28,0.0,0.0,0.0,Y000066,R
275,275,275,Ryan Zinke,H4MT01041,0.0,0.0,409911.54,781854.0,0.0,0.0,Z000018,R
276,276,276,Ralph Abraham,H4LA05221,0.0,0.0,20000.0,306995.86,431200.0,26500.0,A000374,R
277,277,277,Alma Adams,H4NC12100,0.0,0.0,307830.67,615303.45,458227.29,600165.0,A000370,D
278,278,278,Robert Aderholt,H6AL04098,277995.0,613000.0,749828.84,953802.12,1066544.15,738300.0,A000055,R
279,279,279,Pete Aguilar,H2CA31125,0.0,133250.0,677942.37,1124135.02,1006043.34,1089524.5,A000371,D
280,280,280,Rick Allen,H2GA12121,0.0,17000.0,237740.65,505675.0,409492.0,343250.0,A000372,R
281,281,281,Colin Allred,H8TX32098,0.0,0.0,0.0,0.0,469225.78,917587.44,A000376,D
282,282,282,Justin Amash,H0MI03126,174468.0,184550.0,124750.0,36200.0,43250.0,23366.93,A000367,R
283,283,283,Mark Amodei,H2NV02395,0.0,664645.94,336550.0,398534.08,568046.38,379100.0,A000369,R
284,284,284,Kelly Armstrong,H8ND00096,0.0,0.0,0.0,0.0,482544.24,733023.31,A000377,R
285,285,285,Jodey Arrington,H6TX19099,0.0,0.0,0.0,398510.44,499077.73,1207371.38,A000375,R
286,286,286,Cynthia Axne,H8IA03124,0.0,0.0,0.0,0.0,458966.96,1241119.66,A000378,D
287,287,287,Brian Babin,H6TX02079,0.0,0.0,367115.42,546295.0,557105.0,586776.67,B001291,R
288,288,288,Don Bacon,H6NE02125,0.0,0.0,0.0,547450.0,1184206.98,1450810.0,B001298,R
289,289,289,James Baird,H8IN04199,0.0,0.0,0.0,0.0,158750.0,221475.0,B001307,R
290,290,290,Troy Balderson,H8OH12180,0.0,0.0,0.0,0.0,1021987.15,1018711.72,B001306,R
291,291,291,Jim Banks,H6IN03229,0.0,0.0,0.0,361985.0,540010.4,676025.01,B001299,R
292,292,292,Andy Barr,H0KY06104,173898.46,436334.08,1106515.62,1137173.9,2052448.9,1988403.92,B001282,R
293,293,293,Nanette Barragán,H6CA44103,0.0,0.0,0.0,226010.43,557133.25,629700.02,B001300,D
294,294,294,Karen Bass,H0CA33117,358350.0,442998.27,460250.0,374494.25,390350.0,836471.99,B001270,D
295,295,295,Joyce Beatty,H2OH03125,0.0,407625.0,641934.04,850822.0,822226.33,1545210.61,B001281,D
296,296,296,Ami Bera,H0CA03078,432288.18,703190.09,1441271.53,1406340.82,1193555.0,864309.23,B001287,D
297,297,297,Jack Bergman,H6MI01226,0.0,0.0,0.0,379871.93,705247.04,685799.61,B001301,R
298,298,298,Donald Beyer,H4VA08224,0.0,0.0,577179.55,879886.67,757338.75,664315.07,B001292,D
299,299,299,Andy Biggs,H6AZ05083,0.0,0.0,0.0,227400.5,311427.0,363780.0,B001302,R
300,300,300,Gus Bilirakis,H6FL09070,311097.72,281600.0,662450.0,783175.0,942167.23,781650.0,B001257,R
301,301,301,Rob Bishop,H2UT01094,168450.0,241600.0,377450.0,620773.57,568700.0,0.0,B001250,R
302,302,302,Dan Bishop,H0NC09187,0.0,0.0,0.0,0.0,0.0,770542.09,B001311,R
303,303,303,Sanford Bishop,H2GA02031,835051.08,818240.42,842944.11,809811.43,900165.96,1029811.72,B000490,D
304,304,304,Earl Blumenauer,H6OR03064,794102.4,774956.68,822683.79,909427.43,932979.1,1005837.0,B000574,D
305,305,305,Lisa Blunt Rochester,H6DE00206,0.0,0.0,0.0,363892.26,911775.06,1140408.63,B001303,D
306,306,306,Suzanne Bonamici,H2OR01133,0.0,751600.13,522799.25,516908.53,546123.44,560000.0,B001278,D
307,307,307,Mike Bost,H4IL12060,0.0,0.0,458383.91,1080524.49,1429791.34,1028895.0,B001295,R
308,308,308,Brendan Boyle,H4PA13199,0.0,0.0,636765.0,715499.88,835840.0,1115719.51,B001296,D
309,309,309,Kevin Brady,H6TX08100,768845.45,1104932.18,1558724.44,3008077.73,3062477.24,2338484.0,B000755,R
310,310,310,Anthony Brindisi,H8NY22151,0.0,0.0,0.0,0.0,777632.35,1296224.99,B001308,D
311,311,311,Mo Brooks,H0AL05163,292995.13,459948.35,290300.0,260033.21,305595.0,250020.0,B001274,R
312,312,312,Susan Brooks,H2IN05082,0.0,243200.0,704459.65,891946.04,900051.79,0.0,B001284,R
313,313,313,Anthony Brown,H6MD04209,0.0,0.0,0.0,432853.65,598296.79,863876.86,B001304,D
314,314,314,Julia Brownley,H2CA00120,0.0,506108.67,1098111.79,1051601.82,906120.81,721250.0,B001285,D
315,315,315,Vern Buchanan,H6FL13148,368730.0,752375.02,658928.3,730010.1,1340467.42,1374445.0,B001260,R
316,316,316,Ken Buck,S0CO00237,498547.0,0.0,296350.0,0.0,0.0,0.0,B001297,R
317,317,317,Larry Bucshon,H0IN08114,453467.87,623567.67,533038.13,648925.0,711650.0,794500.0,B001275,R
318,318,318,Ted Budd,H6NC13129,0.0,0.0,0.0,167259.5,923174.72,807475.44,B001305,R
319,319,319,Tim Burchett,H8TN02119,0.0,0.0,0.0,0.0,108825.0,267535.0,B001309,R
320,320,320,Michael Burgess,H2TX26093,758150.0,865250.0,896793.91,984746.38,1105807.64,1000257.17,B001248,R
321,321,321,Cheri Bustos,H2IL17071,0.0,542573.31,1343898.07,1386430.35,1629412.0,2348415.47,B001286,D
322,322,322,G. Butterfield,H4NC01046,577193.66,634929.37,682007.02,907831.36,657650.0,741025.0,B001251,D
323,323,323,Bradley Byrne,H4AL01123,0.0,0.0,984850.99,843200.0,1054650.0,0.0,B001289,R
324,324,324,Ken Calvert,H2CA37023,704833.25,504238.68,631763.2,743005.49,704041.39,611550.0,C000059,R
325,325,325,Salud Carbajal,H6CA24303,0.0,0.0,0.0,623624.48,761728.08,637087.77,C001112,D
326,326,326,Tony Cárdenas,H2CA28113,0.0,382350.0,457809.36,1011139.8,911448.6,1005350.0,C001097,D
327,327,327,André Carson,H8IN07184,429576.9,496255.36,563637.78,593379.23,531350.0,448450.0,C001072,D
328,328,328,John Carter,H2TX31044,370384.04,433432.85,508967.32,614480.1,995746.15,919050.0,C001051,R
329,329,329,Buddy Carter,H4GA01039,0.0,0.0,431582.11,664737.61,1138343.33,1203934.0,C001103,R
330,330,330,Matt Cartwright,H2PA17079,0.0,204639.38,338840.0,436072.07,1039448.61,1151512.14,C001090,D
331,331,331,Ed Case,H2HI02128,18700.0,0.0,0.0,0.0,0.0,403562.0,C001055,D
332,332,332,Sean Casten,H8IL06139,0.0,0.0,0.0,0.0,441793.54,976040.51,C001117,D
333,333,333,Kathy Castor,H6FL11126,372865.17,447482.55,395700.0,424750.0,398535.1,495835.7,C001066,D
334,334,334,Joaquín Castro,H2TX35011,0.0,519358.92,630414.42,641908.93,530300.0,294600.0,C001091,D
335,335,335,Steven Chabot,H8OH01043,700008.69,437337.67,374870.52,473655.0,932524.88,1213500.0,C000266,R
336,336,336,Liz Cheney,H6WY00159,0.0,0.0,0.0,276096.54,499434.17,1292490.0,C001109,R
337,337,337,Judy Chu,H0CA32101,672085.0,351235.0,372590.0,402760.0,583201.02,591600.0,C001080,D
338,338,338,David Cicilline,H0RI01073,270618.18,645731.39,361350.0,426195.0,442568.85,374720.34,C001084,D
339,339,339,Gilbert Cisneros,H8CA39174,0.0,0.0,0.0,0.0,83908.2,1017340.29,C001123,D
340,340,340,Katherine Clark,H4MA05084,0.0,0.0,427112.6,544521.58,614228.21,840480.89,C001101,D
341,341,341,Yvette Clarke,H4NY11138,353567.21,380030.0,361115.0,474524.54,632868.75,853361.72,C001067,D
342,342,342,William Clay,H0MO01066,456954.14,587903.81,489803.96,586760.5,579342.77,651971.29,C001049,D
343,343,343,Emanuel Cleaver,H4MO05234,356527.57,813340.97,725423.21,914573.78,858540.71,1020158.29,C001061,D
344,344,344,Ben Cline,H8VA06104,0.0,0.0,0.0,0.0,298812.48,361470.0,C001118,R
345,345,345,Michael Cloud,H8TX27049,0.0,0.0,0.0,0.0,199807.02,236079.55,C001115,R
346,346,346,James Clyburn,H2SC02042,2157839.64,1884201.9,1800189.18,1786161.97,1716503.76,2223932.0,C000537,D
347,347,347,Steve Cohen,H6TN09068,0.0,482821.84,467639.65,442731.87,370347.34,407087.34,C001068,D
348,348,348,Tom Cole,H2OK04055,337900.0,428452.17,573324.38,967844.97,1040296.0,978100.0,C001053,R
349,349,349,Doug Collins,H2GA09150,0.0,265300.0,430686.02,721235.45,909300.0,582852.0,C001093,R
350,350,350,Chris Collins,H8NY29032,0.0,295133.48,431600.79,770455.0,686872.06,8000.0,C001092,R
351,351,351,James Comer,H6KY01110,0.0,0.0,0.0,328601.11,428540.12,459450.0,C001108,R
352,352,352,K. Conaway,H4TX19136,421545.45,687889.5,1018135.34,1211243.77,1267622.89,258500.0,C001062,R
353,353,353,Gerald Connolly,H8VA11062,1095497.16,1026705.39,959810.0,906750.88,907496.25,855692.75,C001078,D
354,354,354,Paul Cook,H2CA08164,0.0,243738.0,453094.0,603841.19,650349.0,159000.0,C001094,R
355,355,355,Jim Cooper,H2TN05131,348005.0,358654.15,315495.0,352550.0,352500.0,430750.0,C000754,D
356,356,356,J. Correa,H6CA46116,0.0,0.0,0.0,448322.78,730212.32,846482.1,C001110,D
357,357,357,Jim Costa,H4CA20082,800085.34,704642.47,688584.51,911633.06,1064042.89,1231453.47,C001059,D
358,358,358,Joe Courtney,H2CT02112,689095.0,737544.18,806250.0,718766.06,646325.0,587250.0,C001069,D
359,359,359,TJ Cox,H8CA10167,0.0,0.0,0.0,0.0,392740.1,1148730.78,C001124,D
360,360,360,Angie Craig,H6MN02131,0.0,0.0,0.0,808462.86,825137.63,1649650.04,C001119,D
361,361,361,Rick Crawford,H0AR01083,333538.8,555787.18,483348.58,407500.0,497187.55,555335.62,C001087,R
362,362,362,Dan Crenshaw,H8TX02166,0.0,0.0,0.0,0.0,347472.17,866780.0,C001120,R
363,363,363,Charlie Crist,H6FL13205,0.0,0.0,0.0,479386.69,984370.97,720903.13,C001111,D
364,364,364,Jason Crow,H8CO06229,0.0,0.0,0.0,0.0,544541.17,758119.68,C001121,D
365,365,365,Henry Cuellar,H2TX23082,572727.42,792498.42,777817.29,968040.51,1103320.0,1485620.25,C001063,D
366,366,366,Elijah Cummings,H6MD07160,447022.72,567746.25,598307.0,619500.0,628199.0,346200.0,C000984,D
367,367,367,Joe Cunningham,H8SC01116,0.0,0.0,0.0,0.0,31000.0,192992.67,C001122,D
368,368,368,John Curtis,H8UT03238,0.0,0.0,0.0,0.0,491150.0,533467.22,C001114,R
369,369,369,Sharice Davids,H8KS03155,0.0,0.0,0.0,0.0,431469.13,1290377.6,D000629,D
370,370,370,Warren Davidson,H6OH08315,0.0,0.0,0.0,199534.09,435940.55,574255.02,D000626,R
