,Unnamed: 0,Unnamed: 0.1,name,fec_candidate_id,2010,2012,2014,2016,2018,2020,id,party
371,371,371,Danny Davis,H4IL07037,427747.25,295760.64,486933.2,491519.52,390756.92,489652.56,D000096,D
372,372,372,Rodney Davis,H2IL13120,0.0,645797.72,2050655.67,1828745.31,2466999.61,2859533.24,D000619,R
373,373,373,Susan Davis,H0CA49055,278175.0,343970.56,292258.11,331283.33,316350.0,77500.0,D000598,D
374,374,374,Madeleine Dean,H8PA04116,0.0,0.0,0.0,0.0,487949.56,775489.43,D000631,D
375,375,375,Peter DeFazio,H6OR04047,637496.45,611805.0,627478.9,866223.95,1044919.88,2192957.53,D000191,D
376,376,376,Diana DeGette,H6CO01141,501306.8,565550.0,600248.57,721239.3,688600.0,637050.0,D000197,D
377,377,377,Rosa DeLauro,H0CT03072,756718.36,614534.07,597867.49,584172.15,601770.0,773300.01,D000216,D
378,378,378,Suzan DelBene,H0WA08046,273611.11,418561.74,1172552.99,888575.95,1118200.0,1242336.6,D000617,D
379,379,379,Antonio Delgado,H8NY19181,0.0,0.0,0.0,0.0,466936.19,612445.56,D000630,D
380,380,380,Val Demings,H2FL08063,0.0,467216.32,0.0,20500.0,588577.09,777840.0,D000627,D
381,381,381,Mark DeSaulnier,H0CA10073,151783.4,0.0,330846.2,302230.0,344100.0,398777.0,D000623,D
382,382,382,Scott DesJarlais,H0TN04195,191700.0,471178.33,141931.25,199668.0,217150.0,124249.0,D000616,R
383,383,383,Ted Deutch,H0FL19080,590413.15,367022.1,382850.0,414700.0,364950.0,292097.0,D000610,D
384,384,384,Mario Diaz-Balart,H2FL25018,378250.0,470250.0,585476.31,943881.69,1331412.97,986568.57,D000600,R
385,385,385,Debbie Dingell,H4MI12079,0.0,0.0,636941.66,587677.87,749500.0,938531.52,D000624,D
386,386,386,Lloyd Doggett,H4TX10028,355522.81,413289.55,362750.0,324400.42,435911.69,513617.81,D000399,D
387,387,387,Mike Doyle,H4PA18131,0.0,0.0,0.0,667012.12,712149.57,756749.64,D000482,D
388,388,388,Sean Duffy,H0WI07051,480545.0,1178000.96,1186272.79,1179747.98,1447650.0,255250.0,D000614,R
389,389,389,Jeffrey Duncan,H0SC03077,333706.95,433950.12,350500.0,350300.0,533371.37,641644.93,D000615,R
390,390,390,Neal Dunn,H6FL02208,0.0,0.0,0.0,366650.0,511384.17,348800.0,D000628,R
391,391,391,Tom Emmer,H4MN06087,0.0,0.0,278500.0,788730.0,1195517.16,1488300.94,E000294,R
392,392,392,Eliot Engel,H8NY19058,428344.6,463620.0,457175.0,504507.55,478276.63,468660.0,E000179,D
393,393,393,Veronica Escobar,H8TX16109,0.0,0.0,0.0,0.0,421840.11,606534.0,E000299,D
394,394,394,Anna Eshoo,H8CA12098,769648.49,676109.66,774340.3,655492.0,570050.0,997089.55,E000215,D
395,395,395,Adriano Espaillat,H2NY13096,0.0,5250.0,1000.0,193435.0,366657.75,314680.0,E000297,D
396,396,396,Ron Estes,H8KS04112,0.0,0.0,0.0,0.0,816237.7,1132978.66,E000298,R
397,397,397,Dwight Evans,H6PA02171,0.0,0.0,0.0,375534.56,425623.49,660355.61,E000296,D
398,398,398,A. Ferguson,H6GA03113,0.0,0.0,0.0,524104.84,727472.78,1452321.77,F000465,R
399,399,399,Abby Finkenauer,H8IA01094,0.0,0.0,0.0,0.0,709114.11,1324775.57,F000467,D
400,400,400,Brian Fitzpatrick,H6PA08277,0.0,0.0,0.0,817554.0,1495730.37,1806531.58,F000466,R
401,401,401,Chuck Fleischmann,H0TN03254,248918.0,556455.3,706883.35,653725.28,552219.05,451858.46,F000459,R
402,402,402,Lizzie Fletcher,H8TX07140,0.0,0.0,0.0,0.0,366178.38,1323642.96,F000468,D
403,403,403,Bill Flores,H0TX17104,297897.34,526072.09,645041.27,1109430.44,990264.04,240750.0,F000461,R
404,404,404,Jeff Fortenberry,H4NE01064,141250.0,261450.0,330171.26,335500.0,377850.0,638310.0,F000449,R
405,405,405,Bill Foster,H8IL14067,950108.66,421844.63,794378.59,761100.0,808550.0,911000.0,F000454,D
406,406,406,Virginia Foxx,H4NC05146,249722.4,311373.3,460115.58,682606.48,1053044.15,814570.0,F000450,R
407,407,407,Lois Frankel,H2FL14053,0.0,415796.78,400089.59,570498.9,477829.14,530637.86,F000462,D
408,408,408,Marcia Fudge,H8OH11141,412611.56,504377.62,772020.08,646737.69,616275.3,619217.17,F000455,D
409,409,409,Russ Fulcher,H8ID01124,0.0,0.0,0.0,0.0,254776.07,358050.0,F000469,R
410,410,410,Tulsi Gabbard,H2HI02508,0.0,364218.35,450757.0,477073.81,26737.67,0.0,G000571,D
411,411,411,Matt Gaetz,H6FL01119,0.0,0.0,0.0,230250.0,339450.0,63050.0,G000578,R
412,412,412,Mike Gallagher,H6WI08155,0.0,0.0,0.0,606126.06,903146.66,828300.0,G000579,R
413,413,413,Ruben Gallego,H4AZ07043,0.0,0.0,329828.81,519361.49,557649.86,742508.81,G000574,D
414,414,414,John Garamendi,H0CA10149,630523.74,770307.38,758091.69,634307.37,712960.3,618324.0,G000559,D
415,415,415,Sylvia Garcia,H8TX29052,0.0,0.0,0.0,0.0,553422.2,627300.0,G000587,D
416,416,416,Jesús García,H8IL04134,0.0,0.0,0.0,0.0,301115.9,415300.0,G000586,D
417,417,417,Mike Garcia,H0CA25105,0.0,0.0,0.0,0.0,0.0,895272.29,G000061,R
418,418,418,Greg Gianforte,H8MT01182,0.0,0.0,0.0,0.0,536214.4,131475.0,G000584,R
419,419,419,Bob Gibbs,H0OH18077,319045.5,815385.94,704453.17,624120.28,737638.05,584081.0,G000563,R
420,420,420,Louie Gohmert,H4TX04039,149775.0,118808.92,174414.42,106420.0,105380.0,88346.43,G000552,R
421,421,421,Jared Golden,H8ME02185,0.0,0.0,0.0,0.0,410563.32,662657.41,G000592,D
422,422,422,Jimmy Gomez,H8CA34266,0.0,0.0,0.0,0.0,770876.15,994447.19,G000585,D
423,423,423,Anthony Gonzalez,H8OH16124,0.0,0.0,0.0,0.0,486150.0,1249076.91,G000588,R
424,424,424,Vicente Gonzalez,H6TX15162,0.0,0.0,0.0,288362.0,702384.46,991559.0,G000581,D
425,425,425,Lance Gooden,H8TX05144,0.0,0.0,0.0,0.0,372370.58,854226.18,G000589,R
426,426,426,Paul Gosar,H0AZ01259,330100.0,425522.54,228550.0,291410.45,210200.0,240091.93,G000565,R
427,427,427,Josh Gottheimer,H6NJ05171,0.0,0.0,0.0,654733.97,1649869.84,1782449.41,G000583,D
428,428,428,Kay Granger,H6TX12060,569018.95,580214.07,531520.77,647904.9,798003.04,1457909.0,G000377,R
429,429,429,Tom Graves,H0GA09030,434806.49,537355.66,499200.0,808625.0,1279085.73,548250.0,G000560,R
430,430,430,Garret Graves,H4LA06153,0.0,0.0,233859.62,881967.58,976749.4,915246.26,G000577,R
431,431,431,Sam Graves,H0MO06073,770637.55,1057476.8,1065405.35,1200321.4,1385250.0,1539215.02,G000546,R
432,432,432,Al Green,H4TX09095,217050.0,159965.0,148550.0,216000.0,184840.0,244000.0,G000553,D
433,433,433,Mark Green,H8TN07076,0.0,0.0,0.0,0.0,218309.1,166900.0,G000590,R
434,434,434,Morgan Griffith,H0VA09055,265146.83,652006.93,574633.24,549554.0,634093.75,590900.0,G000568,R
435,435,435,Raúl Grijalva,H2AZ07070,555282.21,325477.97,273933.16,322203.49,283500.0,254094.54,G000551,D
436,436,436,Glenn Grothman,H4WI06048,0.0,0.0,284951.63,290845.95,654816.29,376783.88,G000576,R
437,437,437,Michael Guest,H8MS03125,0.0,0.0,0.0,0.0,277800.0,327250.0,G000591,R
438,438,438,Brett Guthrie,H8KY02031,730714.16,1111286.54,1296391.83,1460828.01,1608459.27,1183234.64,G000558,R
439,439,439,Debra Haaland,H8NM01331,0.0,0.0,0.0,0.0,351515.27,288428.22,H001080,D
440,440,440,Jim Hagedorn,H0MN01045,0.0,0.0,0.0,15000.0,369629.11,704198.16,H001088,R
441,441,441,Josh Harder,H8CA10126,0.0,0.0,0.0,0.0,350099.9,866996.27,H001090,D
442,442,442,Andy Harris,H8MD01094,426693.0,438352.5,460220.35,483658.37,559856.72,416246.46,H001052,R
443,443,443,Vicky Hartzler,H0MO04086,269919.59,546383.28,329452.54,423529.22,510585.3,505760.11,H001053,R
444,444,444,Alcee Hastings,H2FL23021,403953.83,316819.83,347494.7,364309.66,382274.16,351189.05,H000324,D
445,445,445,Jahana Hayes,H8CT05245,0.0,0.0,0.0,0.0,393814.56,653526.56,H001081,D
446,446,446,Denny Heck,H0WA03161,522449.0,780253.96,978895.67,798750.0,851450.0,351175.0,H001064,D
447,447,447,Kevin Hern,H8OK01157,0.0,0.0,0.0,0.0,337700.0,608201.0,H001082,R
448,448,448,Jaime Herrera Beutler,H0WA03187,551882.4,527131.1,572422.98,439400.0,1014969.86,1460690.21,H001056,R
449,449,449,Jody Hice,H0GA07125,2500.0,0.0,138950.0,202379.25,196320.0,191350.0,H001071,R
450,450,450,Clay Higgins,H6LA03148,0.0,0.0,0.0,58150.0,306200.0,226100.0,H001077,R
451,451,451,Brian Higgins,H4NY27076,461869.67,429648.82,324733.92,336506.14,664914.77,814785.68,H001038,D
452,452,452,Katie Hill,H8CA25074,0.0,0.0,0.0,0.0,648803.01,430551.07,H001087,D
453,453,453,French Hill,H4AR02141,0.0,0.0,444152.36,893432.69,1261080.5,1531281.6,H001072,R
454,454,454,Jim Himes,H8CT04172,1245496.29,1074355.75,1049872.64,1000729.28,959327.91,829150.0,H001047,D
455,455,455,George Holding,H2NC13110,0.0,288752.07,530351.97,1490245.13,1693212.65,593898.75,H001065,R
456,456,456,Trey Hollingsworth,H6IN09176,0.0,0.0,0.0,285500.0,1119155.57,997750.0,H001074,R
457,457,457,Kendra Horn,H8OK05109,0.0,0.0,0.0,0.0,104557.51,947237.06,H001083,D
458,458,458,Steven Horsford,H2NV04011,0.0,754367.44,1194584.66,0.0,877796.31,1713717.66,H001066,D
459,459,459,Chrissy Houlahan,H8PA06087,0.0,0.0,0.0,0.0,659894.96,1017062.95,H001085,D
460,460,460,Steny Hoyer,H2MD05155,2857030.0,2686921.16,2379765.0,2481618.21,2499617.74,2804040.0,H000874,D
461,461,461,Richard Hudson,H2NC08185,0.0,773592.41,919144.83,1332615.0,1450229.15,2183648.92,H001067,R
462,462,462,Jared Huffman,H2CA06259,0.0,402574.22,393023.43,409486.48,384522.7,0.0,H001068,D
463,463,463,Bill Huizenga,H0MI02094,219057.99,639306.91,709427.19,761906.03,1345712.68,1127364.71,H001058,R
464,464,464,Duncan Hunter,H8CA52052,437579.35,600806.0,848324.72,799433.32,487921.33,10500.0,H001048,R
465,465,465,Will Hurd,H0TX23086,6750.0,0.0,251050.0,1767514.97,1873119.22,404375.13,H001073,R
466,466,466,Sheila Jackson Lee,H4TX18054,332148.53,286450.0,177500.0,238227.03,264497.07,5237691.25,J000032,D
467,467,467,Chris Jacobs,H0NY27090,0.0,0.0,0.0,0.0,0.0,339698.0,J000020,R
468,468,468,Pramila Jayapal,H6WA07458,0.0,0.0,0.0,384865.33,347460.0,358320.32,J000298,D
469,469,469,Hakeem Jeffries,H2NY10092,0.0,221000.0,472890.0,566064.92,844300.0,1666549.26,J000294,D
470,470,470,Mike Johnson,H6LA04138,0.0,0.0,0.0,152000.0,489200.0,488302.38,J000299,R
471,471,471,Dusty Johnson,H8SD01055,0.0,0.0,0.0,0.0,333415.79,476539.97,J000301,R
472,472,472,Bill Johnson,H0OH06189,160780.0,974233.51,1196593.01,1086950.0,1101052.0,1054225.0,J000292,R
473,473,473,Eddie Johnson,H2TX00015,353495.82,518495.72,397320.9,295651.34,332170.77,415266.0,J000126,D
474,474,474,Hank Johnson,H6GA04129,387931.79,387800.0,517500.0,441530.0,444750.0,509375.0,J000288,D
475,475,475,Walter Jones,H2NC01081,318530.0,357350.0,301155.83,242200.0,224120.0,0.0,J000255,R
476,476,476,Jim Jordan,H6OH04082,410923.7,496874.65,376635.6,354896.05,305889.77,418575.5,J000289,R
477,477,477,Dave Joyce,H2OH14064,0.0,292050.0,1267136.62,1121866.81,1349717.36,1276905.8,J000295,R
478,478,478,John Joyce,H8PA13125,0.0,0.0,0.0,0.0,391177.51,657350.01,J000302,R
479,479,479,Marcy Kaptur,H2OH09031,398152.42,706300.0,668900.0,589693.49,586601.46,787945.0,K000009,D
480,480,480,John Katko,H4NY24073,0.0,0.0,169675.0,1422310.88,1368990.79,1789930.0,K000386,R
481,481,481,Bill Keating,H0MA10082,409095.0,539332.0,629722.51,593177.66,633000.0,431430.39,K000375,D
482,482,482,Fred Keller,H0PA12181,0.0,0.0,0.0,0.0,0.0,445712.82,K000395,R
483,483,483,Robin Kelly,H2IL02172,0.0,0.0,527548.64,686187.74,657796.63,1058076.32,K000385,D
484,484,484,Mike Kelly,H0PA03271,271799.73,530915.35,1016897.25,1123544.77,1695609.33,1471701.32,K000376,R
485,485,485,Trent Kelly,H6MS01131,0.0,0.0,0.0,485658.0,445907.05,484480.19,K000388,R
486,486,486,Joseph Kennedy,H2MA04073,0.0,425321.06,512983.77,918433.92,887643.13,643431.78,K000379,D
487,487,487,Ro Khanna,H4CA12055,0.0,0.0,0.0,0.0,2000.0,0.0,K000389,D
488,488,488,Dan Kildee,H2MI05119,0.0,356938.95,609999.73,635512.54,786930.75,1166799.03,K000380,D
489,489,489,Derek Kilmer,H2WA06129,0.0,731792.1,888225.4,1043652.0,1213833.17,1280687.0,K000381,D
490,490,490,Andy Kim,H8NJ03206,0.0,0.0,0.0,0.0,617323.51,1042405.33,K000394,D
491,491,491,Ron Kind,H6WI03099,1223748.98,1291983.68,1554207.48,1670206.28,1795900.0,1984761.78,K000188,D
492,492,492,Peter King,H2NY03089,598755.67,705963.05,527000.0,488600.0,528400.0,167475.25,K000210,R
493,493,493,Steve King,H2IA05072,344720.0,687200.0,405298.44,290485.0,234243.0,15520.0,K000362,R
494,494,494,Adam Kinzinger,H0IL11052,458074.51,993724.61,1147761.49,1165611.08,622736.16,419527.32,K000378,R
495,495,495,Ann Kirkpatrick,H8AZ01104,847586.95,562862.32,1081300.0,207500.0,761482.21,690001.0,K000368,D
496,496,496,Raja Krishnamoorthi,H6IL08147,0.0,0.0,0.0,583011.84,1017809.69,991009.3,K000391,D
497,497,497,Ann Kuster,H0NH02181,302678.48,555155.83,1110084.38,1189616.55,1161583.3,1141791.15,K000382,D
498,498,498,David Kustoff,H2TN07103,0.0,0.0,0.0,190245.75,718891.62,688250.0,K000392,R
499,499,499,Darin LaHood,H6IL18088,0.0,0.0,0.0,1074226.24,1461476.12,1893333.45,L000585,R
500,500,500,Doug LaMalfa,H2CA02142,0.0,333027.98,363308.21,397575.99,454332.08,406259.52,L000578,R
501,501,501,Conor Lamb,H8PA18181,0.0,0.0,0.0,0.0,668966.99,671177.26,L000588,D
502,502,502,Doug Lamborn,H6CO05159,220709.95,444980.8,327175.0,437400.0,458900.0,374650.0,L000564,R
503,503,503,Jim Langevin,H0RI02139,474000.0,526903.7,568160.0,513310.0,538711.6,521834.16,L000559,D
504,504,504,Rick Larsen,H0WA02080,1119805.43,915213.94,797750.0,744998.5,842750.0,872350.0,L000560,D
505,505,505,John Larson,H8CT01046,1050815.92,1132595.98,1131997.46,1130771.16,1138572.07,1107930.07,L000557,D
506,506,506,Robert Latta,H8OH05036,318996.74,562267.73,617611.5,631672.2,1085531.55,985832.8,L000566,R
507,507,507,Brenda Lawrence,H2MI14111,0.0,4600.0,251900.0,517751.09,609990.33,658377.45,L000581,D
508,508,508,Al Lawson,H0FL02086,0.0,245245.29,0.0,131000.0,408300.0,605100.0,L000586,D
509,509,509,Susie Lee,H6NV04020,0.0,0.0,0.0,21750.0,0.0,1263408.66,L000590,D
510,510,510,Barbara Lee,H8CA09060,423781.19,352230.0,299645.0,330440.0,439817.06,471849.0,L000551,D
511,511,511,Debbie Lesko,H8AZ08158,0.0,0.0,0.0,0.0,543415.08,396031.76,L000589,R
512,512,512,Mike Levin,H8CA49058,0.0,0.0,0.0,0.0,509592.08,750762.44,L000593,D
513,513,513,Andy Levin,H8MI09118,0.0,0.0,0.0,0.0,463913.32,480406.56,L000592,D
514,514,514,John Lewis,H6GA05217,677622.47,769650.0,577474.95,619550.0,582277.02,399385.61,L000287,D
515,515,515,Ted Lieu,H4CA33119,0.0,0.0,532129.07,494955.05,475918.0,512900.0,L000582,D
516,516,516,Daniel Lipinski,H4IL03077,492266.66,531314.32,595998.18,642562.74,895109.55,789110.0,L000563,D
517,517,517,Dave Loebsack,H6IA02146,635946.03,895555.67,941840.28,935017.45,1114143.24,0.0,L000565,D
518,518,518,Zoe Lofgren,H4CA16049,397666.49,408121.02,458520.3,480925.0,488800.0,529590.0,L000397,D
519,519,519,Billy Long,H0MO07113,192800.0,394626.56,602315.64,934111.68,990867.2,886240.0,L000576,R
520,520,520,Barry Loudermilk,H4GA11061,0.0,0.0,308450.0,498700.0,594895.0,632050.0,L000583,R
521,521,521,Alan Lowenthal,H2CA00104,0.0,499468.21,453099.59,436603.22,449661.07,491900.0,L000579,D
522,522,522,Nita Lowey,H8NY20056,321950.0,339719.0,498172.91,471950.0,531727.58,291700.0,L000480,D
523,523,523,Frank Lucas,H4OK06056,683897.22,1104033.08,973013.2,879592.22,932716.82,750250.0,L000491,R
524,524,524,Blaine Luetkemeyer,H8MO09153,552936.76,612734.67,803115.27,1341652.36,1737977.81,1585845.0,L000569,R
525,525,525,Ben Luján,H8NM03196,539365.16,583869.3,794940.52,1422504.89,1341809.69,0.0,L000570,D
526,526,526,Elaine Luria,H8VA02111,0.0,0.0,0.0,0.0,455889.39,990315.22,L000591,D
527,527,527,Stephen Lynch,H2MA09072,424900.0,464175.0,289460.0,362520.0,313400.0,496000.0,L000562,D
528,528,528,Tom Malinowski,H8NJ07223,0.0,0.0,0.0,0.0,402139.15,761989.49,M001203,D
529,529,529,Sean Maloney,H2NY22139,0.0,383274.92,1292958.62,1134498.31,832020.51,671977.0,M001185,D
530,530,530,Carolyn Maloney,H2NY14037,875808.71,709670.11,689287.05,796320.0,882687.07,1198374.59,M000087,D
531,531,531,Kenny Marchant,H4TX24094,371436.5,535765.08,615364.42,718664.82,878434.29,287250.83,M001158,R
532,532,532,Tom Marino,H0PA10078,134486.2,397645.05,520173.92,563904.87,406411.2,0.0,M001179,R
533,533,533,Roger Marshall,H6KS01179,0.0,0.0,0.0,506899.6,801710.88,691023.8,M001198,R
534,534,534,Thomas Massie,H2KY04121,0.0,303500.0,285277.53,110388.0,133840.0,185300.68,M001184,R
535,535,535,Brian Mast,H6FL18097,0.0,0.0,0.0,460468.5,1135945.7,830184.33,M001199,R
536,536,536,Doris Matsui,H6CA05195,566780.0,623077.38,793138.74,820479.5,818591.26,747750.0,M001163,D
537,537,537,Ben McAdams,H8UT04053,0.0,0.0,0.0,0.0,445761.91,1513944.91,M001209,D
538,538,538,Lucy McBath,H8GA06393,0.0,0.0,0.0,0.0,326175.05,836574.59,M001208,D
539,539,539,Kevin McCarthy,H6CA22125,1260327.72,2551087.64,2848162.32,3279747.09,3204908.5,1686635.02,M001165,R
540,540,540,Michael McCaul,H4TX10093,489851.12,499704.35,822481.2,745060.44,798802.37,1267159.0,M001157,R
541,541,541,Tom McClintock,H8CA04152,140627.67,109724.21,175492.8,135094.45,199900.0,257087.09,M001177,R
542,542,542,Betty McCollum,H0MN04049,410315.06,441025.0,477475.0,501107.24,500025.0,589329.66,M001143,D
